room_id;room_name;area_m2;component_type;component_id;object_type;x_m;y_m;z_m;x_norm;y_norm;z_norm
1S$f5UJPL6lvvbafDPKenp;0.10e;56.065370903702885;socket;0HufO$z_vC9wyd8K0d2S2N;62_EF_wcd_perilex_2_fasen:perilex 2 fasen;-3.2426077928905257;12.69332290013609;0.2750000000000001;0.23465328265068508;1.0006878669959567;0.10185185185185187
1S$f5UJPL6lvvbafDPKenp;0.10e;56.065370903702885;socket;0HufO$z_vC9wyd8K0d2S2G;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;-2.9500000000001956;12.689072900142788;0.2750000000000001;0.2674523820730023;1.0000115999908963;0.10185185185185187
1S$f5UJPL6lvvbafDPKenp;0.10e;56.065370903702885;socket;0HufO$z_vC9wyd8K0d2S2H;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;-3.2426077928905257;12.689072900142788;2.2750000000000004;0.23465328265068508;1.0000115999908963;0.8425925925925927
1S$f5UJPL6lvvbafDPKenp;0.10e;56.065370903702885;socket;0HufO$z_vC9wyd8K0d2STX;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;-2.0541231541337157;7.282822900138458;0.2750000000000001;0.36787333616816476;0.1397601877857466;0.10185185185185187
1S$f5UJPL6lvvbafDPKenp;0.10e;56.065370903702885;socket;0HufO$z_vC9wyd8K0d2SS5;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;-1.9841250000002555;7.446020487513199;0.2750000000000001;0.3757195947866512;0.16572845692007837;0.10185185185185187
1S$f5UJPL6lvvbafDPKenp;0.10e;56.065370903702885;socket;0HufO$z_vC9wyd8K0d2SS6;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;-5.342599999999695;7.688588525135718;0.2750000000000001;-0.0007398096067059538;0.20432628294004365;0.10185185185185187
1S$f5UJPL6lvvbafDPKenn;0.10d;10.153865312502061;lamp;2cItPlyHHCagf8BrNhpj3H;63_LF_Sylvania Start Surface Slim IP54 Square 4000LM 2CCT D opbouw:S20;-0.6254933341287604;7.896522900141768;2.575;0.508255942341366;0.31341921814967716;0.9537037037037037
1S$f5UJPL6lvvbafDPKenn;0.10d;10.153865312502061;socket;0HufO$z_vC9wyd8K0d2S2f;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;0.6889999999998047;6.9638295216798785;0.2750000000000001;0.999999999999927;0.06787666754767159;0.10185185185185187
1S$f5UJPL6lvvbafDPKenn;0.10d;10.153865312502061;socket;0HufO$z_vC9wyd8K0d2S2g;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;0.6889999999998047;8.788829521679878;0.2750000000000001;0.999999999999927;0.548329477867446;0.10185185185185187
1S$f5UJPL6lvvbafDPKenn;0.10d;10.153865312502061;socket;0HufO$z_vC9wyd8K0d2STd;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;-1.9841231541337054;7.756072900138348;0.2750000000000001;6.905275079403168e-07;0.2764440963901947;0.10185185185185187
1S$f5UJPL6lvvbafDPKeK_;0.01;71.03575600000657;lamp;1K7UP3ocH5jAi4C17q_a6d;63_LF_Sylvania Start Pael 600x600 3200LM 840 LILO:S22;14.525249999999906;14.403572900142288;2.375;0.9042890368478615;0.49994533111348594;0.8796296296296295
1S$f5UJPL6lvvbafDPKeK_;0.01;71.03575600000657;lamp;1K7UP3ocH5jAi4C17q_a6X;63_LF_Sylvania Start Pael 600x600 3200LM 840 LILO:S22;10.325249999999905;14.403572900142288;2.375;0.7127531010580038;0.49994533111348594;0.8796296296296295
1S$f5UJPL6lvvbafDPKeK_;0.01;71.03575600000657;lamp;1K7UP3ocH5jAi4C17q_a6Z;63_LF_Sylvania Start Pael 600x600 3200LM 840 LILO:S22;6.125249999999955;14.403572900142288;2.375;0.5212171652681483;0.49994533111348594;0.8796296296296295
1S$f5UJPL6lvvbafDPKeK_;0.01;71.03575600000657;lamp;1K7UP3ocH5jAi4C17q_a6T;63_LF_Sylvania Start Pael 600x600 3200LM 840 LILO:S22;1.9252499999999546;14.403572900142288;2.375;0.3296812294782906;0.49994533111348594;0.8796296296296295
1S$f5UJPL6lvvbafDPKeK_;0.01;71.03575600000657;lamp;1SWMF$5MD9GBRQcRWlYxId;63_LF_Taurac_I1D13501 LED 3W algemeen NV spot:T5;13.325249999999905;14.403572900142288;2.375;0.8495644837650451;0.49994533111348594;0.8796296296296295
1S$f5UJPL6lvvbafDPKeK_;0.01;71.03575600000657;lamp;1SWMF$5MD9GBRQcRWlYxIQ;63_LF_Taurac_I1D13501 LED 3W algemeen NV spot:T5;-2.874750000000055;14.403572900142288;2.375;0.11078301714702414;0.49994533111348594;0.8796296296296295
1S$f5UJPL6lvvbafDPKeK_;0.01;71.03575600000657;lamp;3Ya$$51WnCCBYU2s1sRCH7;63_LF_Taurac_E1D14501 LED 2W vluchtwegarmatuur inbouw pijl boven:T3;-5.097701931350585;14.403572900142288;2.375;0.00940797467390621;0.49994533111348594;0.8796296296296295
1S$f5UJPL6lvvbafDPKeK_;0.01;71.03575600000657;lamp;3GEKy26cjCMefHqTKEBHY7;64_DD_ledige leiding:ledige leiding;1.9092939790988046;16.02357290014229;1.7750000000000001;0.3289535743842943;1.000022503516589;0.6574074074074074
1S$f5UJPL6lvvbafDPKeK_;0.01;71.03575600000657;lamp;3GEKy26cjCMefHqTKEBFK9;64_DD_ledige leiding:ledige leiding;-4.390706020901195;16.02357290014229;1.7750000000000001;0.041649670699507715;1.000022503516589;0.6574074074074074
1S$f5UJPL6lvvbafDPKeK_;0.01;71.03575600000657;lamp;3GEKy26cjCMefHqTKEBFLA;64_DD_ledige leiding:ledige leiding;8.209293979098794;16.02357290014229;1.7750000000000001;0.6162574780690804;1.000022503516589;0.6574074074074074
1S$f5UJPL6lvvbafDPKeK_;0.01;71.03575600000657;lamp;2QqltMPCPDIBnG8AIEbiet;64_DD_ledige leiding:ledige leiding;6.048706020900405;12.783572900142289;1.7750000000000001;0.5177264693953123;-0.0001318412896161663;0.6574074074074074
1S$f5UJPL6lvvbafDPKeK_;0.01;71.03575600000657;lamp;2QqltMPCPDIBnG8AIEbifG;64_DD_ledige leiding:ledige leiding;-0.25129397909959644;12.783572900142289;1.7750000000000001;0.23042256571052555;-0.0001318412896161663;0.6574074074074074
1S$f5UJPL6lvvbafDPKeK_;0.01;71.03575600000657;lamp;2QqltMPCPDIBnG8AIEbif3;64_DD_ledige leiding:ledige leiding;12.348706020900405;12.783572900142289;1.7750000000000001;0.8050303730800987;-0.0001318412896161663;0.6574074074074074
1S$f5UJPL6lvvbafDPKeK_;0.01;71.03575600000657;lamp;2$okbmd6XAJRx0aaossUPP;63_LF_Sylvania Start Pael 600x600 3200LM 840 LILO:S22;-2.2747500000000556;14.403572900142288;2.375;0.13814529368843237;0.49994533111348594;0.8796296296296295
1S$f5UJPL6lvvbafDPKeK_;0.01;71.03575600000657;lamp;2$okbmd6XAJRx0aaossU4e;63_LF_Taurac_I1D13501 LED 3W algemeen NV spot:T5;5.525249999999945;14.403572900142288;2.375;0.4938548887267396;0.49994533111348594;0.8796296296296295
1S$f5UJPL6lvvbafDPKeK_;0.01;71.03575600000657;socket;1s_o9zlbX2GPwxi6FybimB;63_LF_Wieland_contactdoos:contactdoos 4-voudig nood;-4.458501918947226;14.102325502115187;2.47;0.03855792051499336;0.4069533885213967;0.9148148148148149
1S$f5UJPL6lvvbafDPKeK_;0.01;71.03575600000657;socket;3QbHax$TTA59iZCPHwZLcs;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;11.690124511118405;16.11807290014739;1.175;0.7749965574205768;1.0291936719083439;0.4351851851851852
1S$f5UJPL6lvvbafDPKeK_;0.01;71.03575600000657;socket;3QbHax$TTA59iZCPHwZLct;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;12.734999999999804;16.118072900146487;1.175;0.82264684421743;1.0291936719080652;0.4351851851851852
1S$f5UJPL6lvvbafDPKeK_;0.01;71.03575600000657;socket;3QbHax$TTA59iZCPHwZLcq;62_EF_wcd_perilex_2_fasen:perilex 2 fasen;11.227607792889405;16.118072900148093;0.2750000000000001;0.7539040401718992;1.029193671908561;0.10185185185185187
1S$f5UJPL6lvvbafDPKeK_;0.01;71.03575600000657;socket;3QbHax$TTA59iZCPHwZLcr;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;10.934999999999805;16.118072900146487;0.2750000000000001;0.7405600145932054;1.0291936719080652;0.10185185185185187
1S$f5UJPL6lvvbafDPKeK_;0.01;71.03575600000657;socket;3QbHax$TTA59iZCPHwZLc$;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;11.227607792889405;16.11807290014739;2.2750000000000004;0.7539040401718992;1.0291936719083439;0.8425925925925927
1S$f5UJPL6lvvbafDPKeK_;0.01;71.03575600000657;socket;39TNNt2NLD$gJb58MtKdJP;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;8.894875488880464;12.689072900142689;1.175;0.6475225961729508;-0.02930300967967377;0.4351851851851852
1S$f5UJPL6lvvbafDPKeK_;0.01;71.03575600000657;socket;39TNNt2NLD$gJb58MtKdJQ;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;7.849999999999805;12.689072900142689;1.175;0.5998723093761312;-0.02930300967967377;0.4351851851851852
1S$f5UJPL6lvvbafDPKeK_;0.01;71.03575600000657;socket;39TNNt2NLD$gJb58MtKdJR;62_EF_wcd_perilex_2_fasen:perilex 2 fasen;9.357392207109474;12.69332290013609;0.2750000000000001;0.6686151134216287;-0.027991078828183972;0.10185185185185187
1S$f5UJPL6lvvbafDPKeK_;0.01;71.03575600000657;socket;39TNNt2NLD$gJb58MtKdJa;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;9.649999999999805;12.689072900142689;0.2750000000000001;0.681959139000356;-0.02930300967967377;0.10185185185185187
1S$f5UJPL6lvvbafDPKeK_;0.01;71.03575600000657;socket;39TNNt2NLD$gJb58MtKdJb;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;9.357392207109474;12.689072900142689;2.2750000000000004;0.6686151134216287;-0.02930300967967377;0.8425925925925927
1S$f5UJPL6lvvbafDPKeK_;0.01;71.03575600000657;socket;0V3$k0vdX6NRM8NOmzCa17;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;12.258999999999805;16.018072900142386;0.2750000000000001;0.8009394381612461;0.9983247106473485;0.10185185185185187
1S$f5UJPL6lvvbafDPKeK_;0.01;71.03575600000657;socket;0HufO$z_vC9wyd8K0d2SSp;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;-0.3810000000001954;16.018072900142492;0.2750000000000001;0.22450747902224577;0.9983247106473815;0.10185185185185187
1S$f5UJPL6lvvbafDPKeK_;0.01;71.03575600000657;socket;2to48Tu2LA1BLD4IiWrGqn;62_EF_Dimplex_kachel_inbouw wcd:PLX2000;-4.134000000000196;12.783572900142289;0.12500000000000008;0.05335643925573717;-0.0001318412896161663;0.04629629629629632
1S$f5UJPL6lvvbafDPKeIn;0.08a;4.353684917387188;lamp;2cItPlyHHCagf8BrNhpjVN;63_LF_Sylvania Start Surface Slim IP54 Square 1900LM 2CCT D opbouw:S21;34.42201821625561;17.379572900142286;2.575;0.3184379373049926;0.5962519622424307;0.9537037037037037
1S$f5UJPL6lvvbafDPKeFV;0.16e;37.83269000000836;lamp;2cItPlyHHCagf8BrNhpj5n;63_LF_Sylvania Start Surface Slim IP54 Square 4000LM 2CCT D opbouw:S20;21.503131665870704;11.443322900139789;2.575;0.2714504428356652;0.801785806371241;0.9537037037037037
1S$f5UJPL6lvvbafDPKeFV;0.16e;37.83269000000836;lamp;2cItPlyHHCagf8BrNhpj5o;63_LF_Sylvania Start Surface Slim IP54 Square 4000LM 2CCT D opbouw:S20;21.503131665870704;8.249322900135159;2.575;0.2714504428356652;0.2935512610607272;0.9537037037037037
1S$f5UJPL6lvvbafDPKeFV;0.16e;37.83269000000836;lamp;2cItPlyHHCagf8BrNhpj5q;63_LF_Sylvania Start Surface Slim IP54 Square 1900LM 2CCT D opbouw:S21;23.962981783743004;11.431822900141988;2.575;0.6800634192264127;0.7999559074138382;0.9537037037037037
1S$f5UJPL6lvvbafDPKeFV;0.16e;37.83269000000836;socket;3IQagtRHT0k8VsqPCD238l;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;26.168999999999805;7.988776025135138;0.2750000000000001;1.0465116279069444;0.25209261279913714;0.10185185185185187
1S$f5UJPL6lvvbafDPKeFV;0.16e;37.83269000000836;socket;3IQagtRHT0k8VsqPCD238j;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;26.168999999999805;10.419978328918587;0.2750000000000001;1.0465116279069444;0.6389495312147487;0.10185185185185187
1S$f5UJPL6lvvbafDPKeFV;0.16e;37.83269000000836;socket;3GvW2Im$P22xEgM773_lIS;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;26.168999999999805;7.688588525135608;0.2750000000000001;1.0465116279069444;0.20432628294004512;0.10185185185185187
1S$f5UJPL6lvvbafDPKeFV;0.16e;37.83269000000836;socket;089wotvg9ANBLezzAJ45XY;62_EF_wcd_opbouw_enkelvoudig:wcd opbouw enkelvoudig;25.200085113043205;12.689072900142689;1.8750000000000002;0.8855623111367451;1.0000115999908805;0.6944444444444445
1S$f5UJPL6lvvbafDPKeFV;0.16e;37.83269000000836;socket;089wotvg9ANBLezzAJ45Xl;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;25.888999999999804;12.022822900141588;1.475;0.9999999999999676;0.8939968016774182;0.5462962962962963
1S$f5UJPL6lvvbafDPKeFV;0.16e;37.83269000000836;socket;089wotvg9ANBLezzAJ45Xi;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;21.494875488880506;12.689072900142689;1.175;0.27007898486387155;1.0000115999908805;0.4351851851851852
1S$f5UJPL6lvvbafDPKeFV;0.16e;37.83269000000836;socket;089wotvg9ANBLezzAJ45YJ;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;20.449999999999804;12.689072900142689;1.175;0.09651162790694422;1.0000115999908805;0.4351851851851852
1S$f5UJPL6lvvbafDPKeFV;0.16e;37.83269000000836;socket;089wotvg9ANBLezzAJ45YI;62_EF_wcd_perilex_2_fasen:perilex 2 fasen;21.957392207109507;12.693322900135989;0.2750000000000001;0.3469090045032404;1.0006878669959405;0.10185185185185187
1S$f5UJPL6lvvbafDPKeFV;0.16e;37.83269000000836;socket;089wotvg9ANBLezzAJ45YH;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;22.249999999999805;12.689072900142689;0.2750000000000001;0.39551495016608057;1.0000115999908805;0.10185185185185187
1S$f5UJPL6lvvbafDPKeFV;0.16e;37.83269000000836;socket;089wotvg9ANBLezzAJ45YG;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;21.957392207109507;12.689072900142689;2.2750000000000004;0.3469090045032404;1.0000115999908805;0.8425925925925927
1S$f5UJPL6lvvbafDPKeFV;0.16e;37.83269000000836;socket;089wotvg9ANBLezzAJ45YV;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;23.145876845866304;7.282822900138369;0.2750000000000001;0.544331701971147;0.13976018778575286;0.10185185185185187
1S$f5UJPL6lvvbafDPKeFV;0.16e;37.83269000000836;socket;089wotvg9ANBLezzAJ45Y0;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;19.868999999999804;7.9887760251351585;0.2750000000000001;-3.2458347563791956e-14;0.25209261279914036;0.10185185185185187
1S$f5UJPL6lvvbafDPKeFV;0.16e;37.83269000000836;socket;089wotvg9ANBLezzAJ45Y6;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;19.868999999999804;10.419978328918587;0.2750000000000001;-3.2458347563791956e-14;0.6389495312147487;0.10185185185185187
1S$f5UJPL6lvvbafDPKeFV;0.16e;37.83269000000836;socket;089wotvg9ANBLezzAJ45Yz;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;23.215874999999805;7.446020487513108;0.2750000000000001;0.5559593023255491;0.1657284569200839;0.10185185185185187
1S$f5UJPL6lvvbafDPKeFV;0.16e;37.83269000000836;socket;089wotvg9ANBLezzAJ45Yy;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;19.868999999999804;7.6885885251356285;0.2750000000000001;-3.2458347563791956e-14;0.20432628294004837;0.10185185185185187
1S$f5UJPL6lvvbafDPKeFS;0.16d;10.153865312500798;lamp;2cItPlyHHCagf8BrNhpj5p;63_LF_Sylvania Start Surface Slim IP54 Square 4000LM 2CCT D opbouw:S20;24.574506665871205;7.896522900141678;2.575;0.5082559423413439;0.31341921814968626;0.9537037037037037
1S$f5UJPL6lvvbafDPKeFS;0.16d;10.153865312500798;socket;089wotvg9ANBLezzAJ45XW;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;25.888999999999804;6.963829521679789;0.2750000000000001;0.999999999999927;0.06787666754765512;0.10185185185185187
1S$f5UJPL6lvvbafDPKeFS;0.16d;10.153865312500798;socket;089wotvg9ANBLezzAJ45Xd;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;25.888999999999804;8.788829521679789;0.2750000000000001;0.999999999999927;0.5483294778674803;0.10185185185185187
1S$f5UJPL6lvvbafDPKeFS;0.16d;10.153865312500798;socket;089wotvg9ANBLezzAJ45YP;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;23.215876845866305;7.756072900138259;0.2750000000000001;6.905274928223995e-07;0.2764440963902002;0.10185185185185187
1S$f5UJPL6lvvbafDPKeFS;0.16d;10.153865312500798;socket;3WrQo_up9EGR4yz2uv2o_I;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;25.888999999999804;6.963829521679789;0.2750000000000001;0.999999999999927;0.06787666754765512;0.10185185185185187
3XK$7uQtbBEfNI6nwUTI0Z;0.05;11.05093499999999;lamp;0w8TIgxgX1uwZvXvJDX87t;63_LF_Sylvania Start Pael 600x600 3200LM 840 LILO:S22;18.153999999999805;17.143322900142387;2.375;0.49999999999993194;0.26615320091998074;0.8796296296296295
3XK$7uQtbBEfNI6nwUTI0Z;0.05;11.05093499999999;lamp;1T2gIgZtfDF8X73MDN5OnA;63_LF_Sylvania Start Pael 600x600 3200LM 840 LILO:S22;18.153999999999805;18.943322900142384;2.375;0.49999999999993194;0.7336249578346664;0.8796296296296295
3XK$7uQtbBEfNI6nwUTI0Z;0.05;11.05093499999999;socket;2sxkM_xPnDCAP6DA$M7m7A;63_LF_Wieland_contactdoos:contactdoos 4-voudig nood;17.402898739888506;19.594545042048985;2.47;0.23829224386359088;0.9027516016229019;0.9148148148148149
3XK$7uQtbBEfNI6nwUTI0Z;0.05;11.05093499999999;socket;0_OTyT_kH82vFIPrqRumf$;63_LF_Wieland_contactdoos:contactdoos 4-voudig;17.402898739888403;16.83012302270069;2.47;0.238292243863555;0.18481314704601706;0.9148148148148149
3XK$7uQtbBEfNI6nwUTI0Z;0.05;11.05093499999999;socket;1G018qoYL7avBXSNBddZhn;62_EF_wcd_inbouw_enkelvoudig2:wcd enkelvoudig;19.588999999999803;18.64395869956669;1.0250000000000001;0.9999999999999319;0.655878119612177;0.37962962962962965
3XK$7uQtbBEfNI6nwUTI0Z;0.05;11.05093499999999;socket;1G018qoYL7avBXSNBddZh_;62_EF_wcd_inbouw_enkelvoudig2:wcd enkelvoudig;19.588999999999803;18.843958699566684;1.0250000000000001;0.9999999999999319;0.70781942593603;0.37962962962962965
3XK$7uQtbBEfNI6nwUTI0Z;0.05;11.05093499999999;socket;1G018qoYL7avBXSNBddZgL;62_EF_wcd_inbouw_enkelvoudig2:wcd enkelvoudig;19.588999999999803;17.943958699566686;1.0250000000000001;0.9999999999999319;0.4740835474786871;0.37962962962962965
3XK$7uQtbBEfNI6nwUTI0Z;0.05;11.05093499999999;socket;1G018qoYL7avBXSNBddZgI;62_EF_wcd_inbouw_enkelvoudig2:wcd enkelvoudig;19.588999999999803;18.14395869956669;1.0250000000000001;0.9999999999999319;0.5260248538025419;0.37962962962962965
3XK$7uQtbBEfNI6nwUTI0Z;0.05;11.05093499999999;socket;1G018qoYL7avBXSNBddZg4;62_EF_wcd_inbouw_enkelvoudig2:wcd enkelvoudig;19.588999999999803;17.24395869956669;1.0250000000000001;0.9999999999999319;0.29228897534519904;0.37962962962962965
3XK$7uQtbBEfNI6nwUTI0Z;0.05;11.05093499999999;socket;1G018qoYL7avBXSNBddZg5;62_EF_wcd_inbouw_enkelvoudig2:wcd enkelvoudig;19.588999999999803;17.443958699566586;1.0250000000000001;0.9999999999999319;0.3442302816690262;0.37962962962962965
3XK$7uQtbBEfNI6nwUTI0Z;0.05;11.05093499999999;socket;0w8TIgxgX1uwZvXvJDXAgS;62_EF_wcd-combinatie-inbouw:wcd combinatie;17.494999999999806;16.118072900142387;1.0250000000000001;0.2703832752612561;-0.0001109206226759929;0.37962962962962965
3XK$7uQtbBEfNI6nwUTI0Z;0.05;11.05093499999999;socket;0w8TIgxgX1uwZvXvJDXAh7;62_EF_wcd-combinatie-inbouw:wcd combinatie;18.818999999999804;20.03857290014229;1.0250000000000001;0.7317073170731025;1.018068536590648;0.37962962962962965
3XK$7uQtbBEfNI6nwUTI0Z;0.05;11.05093499999999;socket;2ONvbu_InAtw8U9TtUE__l;62_EF_wcd_inbouw_enkelvoudig2:wcd enkelvoudig;16.443400000000405;19.82857290014229;2.075;-0.09602787456431916;0.9635301649506011;0.7685185185185185
