room_id;room_name;area_m2;component_type;component_id;object_type;x_m;y_m;z_m;x_norm;y_norm;z_norm
3XK$7uQtbBEfNI6nwUTI0Z;0.05;11.05093499999999;socket;2ONvbu_InAtw8U9TtUE__k;62_EF_wcd_inbouw_enkelvoudig2:wcd enkelvoudig;16.434400000000103;19.818572900142286;0.6250000000000001;-0.09916376306616666;0.9609330996344071;0.2314814814814815
3XK$7uQtbBEfNI6nwUTI0Z;0.05;11.05093499999999;socket;2ONvbu_InAtw8U9TtUE__j;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk:wcd inbouw tweevoudig;16.439999999999806;19.208572900142286;1.225;-0.0972125435540751;0.8025121153466525;0.4537037037037037
3XK$7uQtbBEfNI6nwUTVfM;0.02e;19.64294706250649;lamp;2cItPlyHHCagf8BrNhpjS$;63_LF_Sylvania Start Surface Slim IP54 Square 4000LM 2CCT D opbouw:S20;-0.9451316658710864;20.56207290014899;2.575;0.5012375251926914;0.7413986652455056;0.9537037037037037
3XK$7uQtbBEfNI6nwUTVfM;0.02e;19.64294706250649;lamp;2cItPlyHHCagf8BrNhpjSm;63_LF_Sylvania Start Surface Slim IP54 Square 4000LM 2CCT D opbouw:S20;-0.9451316658710903;17.36807290014439;2.575;0.5012375251926902;0.20848801203707887;0.9537037037037037
3XK$7uQtbBEfNI6nwUTVfM;0.02e;19.64294706250649;socket;0HufO$z_vC9wyd8K0d2S3t;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;-2.5878750000002455;21.528572900142287;0.2750000000000001;-5.040655587601762e-14;0.9026566947763853;0.10185185185185187
3XK$7uQtbBEfNI6nwUTVfM;0.02e;19.64294706250649;socket;0HufO$z_vC9wyd8K0d2S34;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;0.6889999999998047;20.81861977514899;0.2750000000000001;0.9998474388798029;0.7842028489445139;0.10185185185185187
3XK$7uQtbBEfNI6nwUTVfM;0.02e;19.64294706250649;socket;0HufO$z_vC9wyd8K0d2S33;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;0.6889999999998047;18.391417471365592;0.2750000000000001;0.9998474388798029;0.3792304115067102;0.10185185185185187
3XK$7uQtbBEfNI6nwUTVfM;0.02e;19.64294706250649;socket;0HufO$z_vC9wyd8K0d2S39;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;-0.9098754888815893;16.11807290014749;1.175;0.5119949688753594;-7.126050766850419e-05;0.4351851851851852
3XK$7uQtbBEfNI6nwUTVfM;0.02e;19.64294706250649;socket;0HufO$z_vC9wyd8K0d2S3A;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;0.1349999999998046;16.118072900146586;1.175;0.830809718142994;-7.126050781906552e-05;0.4351851851851852
3XK$7uQtbBEfNI6nwUTVfM;0.02e;19.64294706250649;socket;0HufO$z_vC9wyd8K0d2S3B;62_EF_wcd_perilex_2_fasen:perilex 2 fasen;-1.3723922071105954;16.118072900148093;0.2750000000000001;0.3708708319582114;-7.126050756773481e-05;0.10185185185185187
3XK$7uQtbBEfNI6nwUTVfM;0.02e;19.64294706250649;socket;0HufO$z_vC9wyd8K0d2S3K;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;-1.6650000000001954;16.118072900146586;0.2750000000000001;0.28158968686816416;-7.126050781906552e-05;0.10185185185185187
3XK$7uQtbBEfNI6nwUTVfM;0.02e;19.64294706250649;socket;0HufO$z_vC9wyd8K0d2S3I;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;-1.3723922071105954;16.11807290014749;2.2750000000000004;0.3708708319582114;-7.126050766850419e-05;0.8425925925925927
3XK$7uQtbBEfNI6nwUTVfM;0.02e;19.64294706250649;socket;0HufO$z_vC9wyd8K0d2SSu;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;0.6889999999998047;21.118557275148987;0.2750000000000001;0.9998474388798029;0.8342466463917498;0.10185185185185187
3XK$7uQtbBEfNI6nwUTVfN;0.02d;10.17285781250088;lamp;2cItPlyHHCagf8BrNhpjSn;63_LF_Sylvania Start Surface Slim IP54 Square 4000LM 2CCT D opbouw:S20;-4.016506665871655;20.91487290014249;2.575;0.4926929602346304;0.6874747663926853;0.9537037037037037
3XK$7uQtbBEfNI6nwUTVfN;0.02d;10.17285781250088;socket;0HufO$z_vC9wyd8K0d2S0U;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;-5.331000000000196;21.84756627860429;0.2750000000000001;0.0018669778295653066;0.9330173169946865;0.10185185185185187
3XK$7uQtbBEfNI6nwUTVfN;0.02d;10.17285781250088;socket;0HufO$z_vC9wyd8K0d2S0V;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;-5.3375999999991555;20.022566278604288;0.2750000000000001;-0.0005974329051688012;0.4525645066748731;0.10185185185185187
3XK$7uQtbBEfNI6nwUTVfN;0.02d;10.17285781250088;socket;0HufO$z_vC9wyd8K0d2S3r;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;-2.6578750000002453;21.05532290014589;0.2750000000000001;0.9999999999999271;0.7244498881521649;0.10185185185185187
3XK$7uQtbBEfNI6nwUTVfN;0.02d;10.17285781250088;socket;0HufO$z_vC9wyd8K0d2SS$;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;-2.6578750000002356;21.361125312771584;0.2750000000000001;0.9999999999999307;0.804955985987011;0.10185185185185187
3XK$7uQtbBEfNI6nwUTVfh;0.02a;9.68052025000067;lamp;2cItPlyHHCagf8BrNhpjSp;63_LF_Sylvania Start Surface Slim IP54 Square 1900LM 2CCT D opbouw:S21;-3.3779817837440853;17.379572900142286;2.575;0.5825701327747441;0.4378345283020566;0.9537037037037037
3XK$7uQtbBEfNI6nwUTVfh;0.02a;9.68052025000067;socket;0HufO$z_vC9wyd8K0d2S0I;62_EF_wcd_opbouw_enkelvoudig:wcd opbouw enkelvoudig;-4.615085113044265;16.118072900142487;1.8750000000000002;0.2144941645211946;-0.0001482856896843528;0.6944444444444445
3XK$7uQtbBEfNI6nwUTVfh;0.02a;9.68052025000067;socket;0HufO$z_vC9wyd8K0d2S3g;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;-5.331000000000196;16.78857290014229;1.475;0.00148765248432148;0.23264400664596666;0.5462962962962963
3XK$7uQtbBEfNI6nwUTOYI;0.17d;10.15386531250091;lamp;2cItPlyHHCagf8BrNhpj6Z;63_LF_Sylvania Start Surface Slim IP54 Square 4000LM 2CCT D opbouw:S20;30.874506665871206;7.896522900141659;2.575;0.5082559423413622;0.31341921814968954;0.9537037037037037
3XK$7uQtbBEfNI6nwUTOYI;0.17d;10.15386531250091;socket;3IQagtRHT0k8VsqPCD23BH;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;32.18899999999981;6.963829521679768;0.2750000000000001;0.9999999999999283;0.06787666754765152;0.10185185185185187
3XK$7uQtbBEfNI6nwUTOYI;0.17d;10.15386531250091;socket;3IQagtRHT0k8VsqPCD23BU;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;32.18899999999981;8.78882952167977;0.2750000000000001;0.9999999999999283;0.5483294778674895;0.10185185185185187
3XK$7uQtbBEfNI6nwUTOYI;0.17d;10.15386531250091;socket;3IQagtRHT0k8VsqPCD238D;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;29.515876845866305;7.756072900138238;0.2750000000000001;6.905275300357414e-07;0.276444096390202;0.10185185185185187
3XK$7uQtbBEfNI6nwUTOYI;0.17d;10.15386531250091;socket;3IQagtRHT0k8VsqPCD2388;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;29.445876845866305;7.282822900138348;0.2750000000000001;-0.026185888850537846;0.15185544297441553;0.10185185185185187
3XK$7uQtbBEfNI6nwUTOYI;0.17d;10.15386531250091;socket;3GvW2Im$P22xEgM773_lIT;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;29.515874999999706;7.446020487513088;0.2750000000000001;-7.309768616657296e-14;0.19481913584653124;0.10185185185185187
3XK$7uQtbBEfNI6nwUTOYy;0.17a;28.25987083919976;lamp;2cItPlyHHCagf8BrNhpj6H;63_LF_Sylvania Start Surface Slim IP54 Square 4000LM 2CCT D opbouw:S20;34.10313166587041;11.44332290013969;2.575;0.34654620784666906;0.7921446521174186;0.9537037037037037
3XK$7uQtbBEfNI6nwUTOYy;0.17a;28.25987083919976;lamp;2cItPlyHHCagf8BrNhpj6I;63_LF_Sylvania Start Surface Slim IP54 Square 4000LM 2CCT D opbouw:S20;34.10313166587041;8.249322900135109;2.575;0.34654620784666906;0.2591895378166376;0.9537037037037037
3XK$7uQtbBEfNI6nwUTOYy;0.17a;28.25987083919976;lamp;2cItPlyHHCagf8BrNhpj6K;63_LF_Sylvania Start Surface Slim IP54 Square 1900LM 2CCT D opbouw:S21;36.5629817837427;11.431822900141889;2.575;0.8682004588618553;0.7902257467281643;0.9537037037037037
3XK$7uQtbBEfNI6nwUTOYy;0.17a;28.25987083919976;socket;3IQagtRHT0k8VsqPCD239k;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;34.094875488880504;12.689072900142689;1.175;0.3447953410793711;1.000012164215366;0.4351851851851852
3XK$7uQtbBEfNI6nwUTOYy;0.17a;28.25987083919976;socket;3IQagtRHT0k8VsqPCD239l;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;33.0499999999998;12.689072900142689;1.175;0.12321121422709878;1.000012164215366;0.4351851851851852
3XK$7uQtbBEfNI6nwUTOYy;0.17a;28.25987083919976;socket;3IQagtRHT0k8VsqPCD239i;62_EF_wcd_perilex_2_fasen:perilex 2 fasen;34.5573922071095;12.693322900135989;0.2750000000000001;0.44288010261697447;1.0007213249017168;0.10185185185185187
3XK$7uQtbBEfNI6nwUTOYy;0.17a;28.25987083919976;socket;3IQagtRHT0k8VsqPCD239j;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;34.84999999999981;12.689072900142689;0.2750000000000001;0.5049327040874373;1.000012164215366;0.10185185185185187
3XK$7uQtbBEfNI6nwUTOYy;0.17a;28.25987083919976;socket;3IQagtRHT0k8VsqPCD239g;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;34.5573922071095;12.689072900142689;2.2750000000000004;0.44288010261697447;1.000012164215366;0.8425925925925927
3XK$7uQtbBEfNI6nwUTOYy;0.17a;28.25987083919976;socket;3IQagtRHT0k8VsqPCD239u;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;35.745876845866306;7.282822900138329;0.2750000000000001;0.6949190620516249;0.09791805441987801;0.10185185185185187
3XK$7uQtbBEfNI6nwUTOYy;0.17a;28.25987083919976;socket;3IQagtRHT0k8VsqPCD23sV;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;32.46899999999981;7.988776025135119;0.2750000000000001;-4.068441475556769e-14;0.2157143375830335;0.10185185185185187
3XK$7uQtbBEfNI6nwUTOYy;0.17a;28.25987083919976;socket;3IQagtRHT0k8VsqPCD23sT;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;32.46899999999981;10.419978328918488;0.2750000000000001;-4.068441475556769e-14;0.621388007495159;0.10185185185185187
3XK$7uQtbBEfNI6nwUTOYy;0.17a;28.25987083919976;socket;3GvW2Im$P22xEgM773_lIJ;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;35.81587499999971;7.446020487513068;0.2750000000000001;0.7097633952090001;0.12514942224479697;0.10185185185185187
3XK$7uQtbBEfNI6nwUTOYy;0.17a;28.25987083919976;socket;3GvW2Im$P22xEgM773_lII;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;32.46899999999981;7.6885885251355885;0.2750000000000001;-4.068441475556769e-14;0.16562464961381423;0.10185185185185187
3XK$7uQtbBEfNI6nwUTOYn;0.17b;3.6789386047995696;socket;3IQagtRHT0k8VsqPCD23BJ;62_EF_wcd_opbouw_enkelvoudig:wcd opbouw enkelvoudig;31.500085113043106;12.689072900142689;1.8750000000000002;0.4607404855503708;1.0000253147470053;0.6944444444444445
3XK$7uQtbBEfNI6nwUTOYn;0.17b;3.6789386047995696;socket;3IQagtRHT0k8VsqPCD23Bl;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;32.18899999999981;12.022822900141488;1.475;0.9999999999998498;0.768668426127796;0.5462962962962963
3XK$7uQtbBEfNI6nwUTOEP;0.09d;10.153865312501859;lamp;2cItPlyHHCagf8BrNhpjVL;63_LF_Sylvania Start Surface Slim IP54 Square 4000LM 2CCT D opbouw:S20;33.78349333412801;20.91487290014239;2.575;0.4917440576583624;0.6874747663926837;0.9537037037037037
3XK$7uQtbBEfNI6nwUTOEP;0.09d;10.153865312501859;socket;3QbHax$TTA59iZCPHwZMR4;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;32.18899999999981;20.81861977514889;0.2750000000000001;-0.1047463175123472;0.662134994115868;0.10185185185185187
3XK$7uQtbBEfNI6nwUTOEP;0.09d;10.153865312501859;socket;3QbHax$TTA59iZCPHwZMPX;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;35.14212499999981;21.092388323031386;0.2750000000000001;0.9999999999999283;0.7342077986130239;0.10185185185185187
3XK$7uQtbBEfNI6nwUTOEP;0.09d;10.153865312501859;socket;3QbHax$TTA59iZCPHwZMPa;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;35.2121249999998;21.528572900142287;0.2750000000000001;1.0261865793779945;0.8490385415670374;0.10185185185185187
3XK$7uQtbBEfNI6nwUTOEP;0.09d;10.153865312501859;socket;3QbHax$TTA59iZCPHwZMMe;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;32.46899999999981;21.84756627860459;0.2750000000000001;-7.17686373271834e-14;0.9330173169947703;0.10185185185185187
3XK$7uQtbBEfNI6nwUTOEP;0.09d;10.153865312501859;socket;3QbHax$TTA59iZCPHwZMMf;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;32.46899999999981;20.022566278604188;0.2750000000000001;-7.17686373271834e-14;0.4525645066748899;0.10185185185185187
3XK$7uQtbBEfNI6nwUTOEP;0.09d;10.153865312501859;socket;3GvW2Im$P22xEgM773_lNC;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;32.18899999999981;21.118557275148888;0.2750000000000001;-0.1047463175123472;0.7410970844146552;0.10185185185185187
3XK$7uQtbBEfNI6nwUTOEP;0.09d;10.153865312501859;socket;3GvW2Im$P22xEgM773_lN0;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;35.14212499999971;21.36112531277149;0.2750000000000001;0.999999999999891;0.804955985987002;0.10185185185185187
2Le24RSsr5uu5zp3vSBI7x;0.14;5.920810000001352;lamp;1T2gIgZtfDF8X73MDN5Oo8;63_LF_Taurac_B1D14601 LED 4W noodverlichting:T1;16.083999999999804;8.323092165747438;2.44;0.876306620209022;0.7838546610507222;0.9037037037037037
2Le24RSsr5uu5zp3vSBI7x;0.14;5.920810000001352;lamp;1T2gIgZtfDF8X73MDN5Opg;63_LF_Sylvania Start Surface Slim IP54 Square 4000LM 2CCT D opbouw:S20;15.003999999999804;7.732072900141878;2.575;0.4999999999999666;0.4973693165982593;0.9537037037037037
2Le24RSsr5uu5zp3vSBI7x;0.14;5.920810000001352;socket;1_uIwJjeH7efmyhhu3zcW9;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;13.565599999999705;6.9594337213956186;1.475;-0.0011846689896098728;0.1228471746951614;0.5462962962962963
2Le24RSsr5uu5zp3vSBI7x;0.14;5.920810000001352;socket;1_uIwJjeH7efmyhhu3zcyB;62_EF_wcd-combinatie-inbouw:wcd combinatie;14.338999999999805;8.768572900142289;1.0250000000000001;0.26829268292679853;0.999792971469895;0.37962962962962965
2Le24RSsr5uu5zp3vSBI7x;0.14;5.920810000001352;socket;1T2gIgZtfDF8X73MDN5Omk;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;16.448999999999806;7.408572900142288;1.475;1.0034843205574535;0.3405588464094472;0.5462962962962963
2Le24RSsr5uu5zp3vSBI7O;0.13;11.049499999999997;lamp;3wKJTQO6r5pBJ8fQZOMbsx;63_LF_Sylvania Start Pael 600x600 3200LM 840 LILO:S22;15.003999999999804;11.66382290014229;2.375;0.4999999999999316;0.733720233803192;0.8796296296296295
2Le24RSsr5uu5zp3vSBI7O;0.13;11.049499999999997;lamp;3wKJTQO6r5pBJ8fQZOMbts;63_LF_Sylvania Start Pael 600x600 3200LM 840 LILO:S22;15.003999999999804;9.863822900142297;2.375;0.4999999999999316;0.26618776627072654;0.8796296296296295
2Le24RSsr5uu5zp3vSBI7O;0.13;11.049499999999997;lamp;23apFkEL94VuPuqUGL0iwW;63_LF_Interlight_IL-CLSR360E:I1;16.083999999999804;9.803572900142289;2.44;0.876306620208991;0.2505384156213736;0.9037037037037037
2Le24RSsr5uu5zp3vSBI7O;0.13;11.049499999999997;socket;1Pi3MfKBH03PWEiPn3PhPP;63_LF_Wieland_contactdoos:contactdoos 4-voudig;15.756710814131806;9.376234071959818;2.575;0.7622685763525454;0.13954131739216039;0.9537037037037037
2Le24RSsr5uu5zp3vSBI7O;0.13;11.049499999999997;socket;1bLo3Ina138wN3ghum0cNy;63_LF_Wieland_contactdoos:contactdoos 4-voudig;15.755312673472904;12.035234031488088;2.575;0.7617814193285379;0.8301906575293734;0.9537037037037037
2Le24RSsr5uu5zp3vSBI7O;0.13;11.049499999999997;socket;0tEKsIdQr1R8AhS2rK$Vzo;62_EF_wcd_inbouw_enkelvoudig2:wcd enkelvoudig;13.568999999999805;11.363958699566489;1.0250000000000001;-6.808336318258802e-14;0.6558334284588282;0.37962962962962965
2Le24RSsr5uu5zp3vSBI7O;0.13;11.049499999999997;socket;0tEKsIdQr1R8AhS2rK$Vzr;62_EF_wcd_inbouw_enkelvoudig2:wcd enkelvoudig;13.568999999999805;11.56395869956649;1.0250000000000001;-6.808336318258802e-14;0.7077814804068804;0.37962962962962965
2Le24RSsr5uu5zp3vSBI7O;0.13;11.049499999999997;socket;0tEKsIdQr1R8AhS2rK$V$6;62_EF_wcd_inbouw_enkelvoudig2:wcd enkelvoudig;13.568999999999805;10.66395869956649;1.0250000000000001;-6.808336318258802e-14;0.4740152466406465;0.37962962962962965
2Le24RSsr5uu5zp3vSBI7O;0.13;11.049499999999997;socket;0tEKsIdQr1R8AhS2rK$V$P;62_EF_wcd_inbouw_enkelvoudig2:wcd enkelvoudig;13.568999999999805;10.863958699566489;1.0250000000000001;-6.808336318258802e-14;0.5259632985886983;0.37962962962962965
2Le24RSsr5uu5zp3vSBI7O;0.13;11.049499999999997;socket;0tEKsIdQr1R8AhS2rK$V$L;62_EF_wcd_inbouw_enkelvoudig2:wcd enkelvoudig;13.568999999999805;9.963958699566469;1.0250000000000001;-6.808336318258802e-14;0.29219706482245933;0.37962962962962965
2Le24RSsr5uu5zp3vSBI7O;0.13;11.049499999999997;socket;0tEKsIdQr1R8AhS2rK$V$K;62_EF_wcd_inbouw_enkelvoudig2:wcd enkelvoudig;13.568999999999805;10.16395869956649;1.0250000000000001;-6.808336318258802e-14;0.3441451167705166;0.37962962962962965
2Le24RSsr5uu5zp3vSBI7O;0.13;11.049499999999997;socket;1_uIwJjeH7efmyhhu3zcyH;62_EF_wcd-combinatie-inbouw:wcd combinatie;15.662999999999805;12.689072900142689;1.0250000000000001;0.7296167247386078;1.000018935101997;0.37962962962962965
1t1oDnFlHE3uR2mEwZk2Km;0.10g;19.639950312500094;lamp;2cItPlyHHCagf8BrNhpkfI;63_LF_Sylvania Start Surface Slim IP54 Square 4000LM 2CCT D opbouw:S20;5.354868334128905;20.56207290014899;2.575;0.5013140062190165;0.7413986652455098;0.9537037037037037
1t1oDnFlHE3uR2mEwZk2Km;0.10g;19.639950312500094;lamp;2cItPlyHHCagf8BrNhpkfJ;63_LF_Sylvania Start Surface Slim IP54 Square 4000LM 2CCT D opbouw:S20;5.354868334128905;17.36807290014439;2.575;0.5013140062190165;0.208488012037092;0.9537037037037037
1t1oDnFlHE3uR2mEwZk2Km;0.10g;19.639950312500094;socket;0PJmAroWbFMeAhv9OXidKJ;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;3.7121249999997548;21.528572900142287;0.2750000000000001;-5.353125703323166e-14;0.9026566947763869;0.10185185185185187
1t1oDnFlHE3uR2mEwZk2Km;0.10g;19.639950312500094;socket;0PJmAroWbFMeAhv9OXisxb;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;6.9889999999998045;20.81861977514899;0.2750000000000001;0.9999999999999404;0.7842028489445174;0.10185185185185187
1t1oDnFlHE3uR2mEwZk2Km;0.10g;19.639950312500094;socket;0PJmAroWbFMeAhv9OXisxy;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;6.9889999999998045;18.391417471365592;0.2750000000000001;0.9999999999999404;0.37923041150672054;0.10185185185185187
1t1oDnFlHE3uR2mEwZk2Km;0.10g;19.639950312500094;socket;0PJmAroWbFMeAhv9OXim9n;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;5.390124511118414;16.11807290014749;1.175;0.5120730913197631;-7.12605076519057e-05;0.4351851851851852
1t1oDnFlHE3uR2mEwZk2Km;0.10g;19.639950312500094;socket;0PJmAroWbFMeAhv9OXim9E;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;6.434999999999805;16.118072900146487;1.175;0.8309364867441745;-7.126050781906434e-05;0.4351851851851852
1t1oDnFlHE3uR2mEwZk2Km;0.10g;19.639950312500094;socket;0PJmAroWbFMeAhv9OXim9F;62_EF_wcd_perilex_2_fasen:perilex 2 fasen;4.927607792889405;16.118072900148093;0.2750000000000001;0.3709274210610563;-7.126050755113631e-05;0.10185185185185187
