room_id;room_name;area_m2;component_type;component_id;object_type;x_m;y_m;z_m;x_norm;y_norm;z_norm
1t1oDnFlHE3uR2mEwZk2Km;0.10g;19.639950312500094;socket;0PJmAroWbFMeAhv9OXim9C;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;4.634999999999804;16.118072900146487;0.2750000000000001;0.2816326530611801;-7.126050781906434e-05;0.10185185185185187
1t1oDnFlHE3uR2mEwZk2Km;0.10g;19.639950312500094;socket;0PJmAroWbFMeAhv9OXim96;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;4.927607792889405;16.11807290014749;2.2750000000000004;0.3709274210610563;-7.12605076519057e-05;0.8425925925925927
1t1oDnFlHE3uR2mEwZk2Km;0.10g;19.639950312500094;socket;2Ef9F310nAd8$uUmcuMpmR;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;6.9889999999998045;21.118557275148987;0.2750000000000001;0.9999999999999404;0.8342466463917526;0.10185185185185187
1t1oDnFlHE3uR2mEwZk2Km;0.10g;19.639950312500094;socket;3WrQo_up9EGR4yz2uv2pMH;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;3.7121249999997445;21.528572900142287;0.2750000000000001;-5.664826693643249e-14;0.9026566947763869;0.10185185185185187
1t1oDnFlHE3uR2mEwZk2Km;0.10g;19.639950312500094;socket;3WrQo_up9EGR4yz2uv2pMJ;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;6.9889999999998045;21.118557275148987;0.2750000000000001;0.9999999999999404;0.8342466463917526;0.10185185185185187
1t1oDnFlHE3uR2mEwZk2Ke;0.10h;10.153865312501615;lamp;2cItPlyHHCagf8BrNhpjUp;63_LF_Sylvania Start Surface Slim IP54 Square 4000LM 2CCT D opbouw:S20;21.183493334128304;20.91487290014239;2.575;0.49174405765847207;0.6874747663926758;0.9537037037037037
1t1oDnFlHE3uR2mEwZk2Ke;0.10h;10.153865312501615;socket;3QbHax$TTA59iZCPHwZLb2;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;22.542124999999807;21.05532290014579;0.2750000000000001;0.999999999999927;0.7244498881521534;0.10185185185185187
1t1oDnFlHE3uR2mEwZk2Ke;0.10h;10.153865312501615;socket;3QbHax$TTA59iZCPHwZMNK;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;19.868999999999804;21.84756627860429;0.2750000000000001;-7.309768616657559e-14;0.93301731699469;0.10185185185185187
1t1oDnFlHE3uR2mEwZk2Ke;0.10h;10.153865312501615;socket;3QbHax$TTA59iZCPHwZMNL;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;19.868999999999804;20.022566278604288;0.2750000000000001;-7.309768616657559e-14;0.4525645066749023;0.10185185185185187
1t1oDnFlHE3uR2mEwZk2Ke;0.10h;10.153865312501615;socket;1G018qoYL7avBXSNBddZg9;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;19.588999999999803;21.172475240094293;1.475;-0.10474631751234839;0.7552916256665632;0.5462962962962963
1t1oDnFlHE3uR2mEwZk2Ke;0.10h;10.153865312501615;socket;3GvW2Im$P22xEgM773_lO_;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;22.542124999999807;21.36112531277149;0.2750000000000001;0.999999999999927;0.8049559859869971;0.10185185185185187
1t1oDnFlHE3uR2mEwZk2KW;0.10i;21.394140000004754;lamp;2cItPlyHHCagf8BrNhpjUn;63_LF_Sylvania Start Surface Slim IP54 Square 4000LM 2CCT D opbouw:S20;24.254868334128904;20.56207290014899;2.575;0.5199378184867522;0.7070123946138587;0.9537037037037037
1t1oDnFlHE3uR2mEwZk2KW;0.10i;21.394140000004754;lamp;2cItPlyHHCagf8BrNhpjUo;63_LF_Sylvania Start Surface Slim IP54 Square 4000LM 2CCT D opbouw:S20;24.254868334128904;17.36807290014439;2.575;0.5199378184867522;0.19881828164585708;0.9537037037037037
1t1oDnFlHE3uR2mEwZk2KW;0.10i;21.394140000004754;socket;3QbHax$TTA59iZCPHwZLb1;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;22.612124999999804;21.528572900142287;0.2750000000000001;0.03734576968266865;0.8607912331171333;0.10185185185185187
1t1oDnFlHE3uR2mEwZk2KW;0.10i;21.394140000004754;socket;3QbHax$TTA59iZCPHwZLbH;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;25.888999999999804;20.81861977514899;0.2750000000000001;0.9999999999999426;0.7478313086949949;0.10185185185185187
1t1oDnFlHE3uR2mEwZk2KW;0.10i;21.394140000004754;socket;3QbHax$TTA59iZCPHwZLbO;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;25.888999999999804;18.391417471365592;0.2750000000000001;0.9999999999999426;0.3616416024447392;0.10185185185185187
1t1oDnFlHE3uR2mEwZk2KW;0.10i;21.394140000004754;socket;3QbHax$TTA59iZCPHwZLac;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;24.290124511118407;16.11807290014739;1.175;0.5302950972733277;-6.795542601624804e-05;0.4351851851851852
1t1oDnFlHE3uR2mEwZk2KW;0.10i;21.394140000004754;socket;3QbHax$TTA59iZCPHwZLad;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;25.334999999999805;16.118072900146487;1.175;0.8372502937719759;-6.795542615982628e-05;0.4351851851851852
1t1oDnFlHE3uR2mEwZk2KW;0.10i;21.394140000004754;socket;3QbHax$TTA59iZCPHwZLaa;62_EF_wcd_perilex_2_fasen:perilex 2 fasen;23.827607792889406;16.118072900148093;0.2750000000000001;0.3944206207078163;-6.795542590432484e-05;0.10185185185185187
1t1oDnFlHE3uR2mEwZk2KW;0.10i;21.394140000004754;socket;3QbHax$TTA59iZCPHwZLab;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;23.534999999999805;16.118072900146487;0.2750000000000001;0.30846063454753386;-6.795542615982628e-05;0.10185185185185187
1t1oDnFlHE3uR2mEwZk2KW;0.10i;21.394140000004754;socket;3QbHax$TTA59iZCPHwZLal;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;23.827607792889406;16.11807290014739;2.2750000000000004;0.3944206207078163;-6.795542601624804e-05;0.8425925925925927
1t1oDnFlHE3uR2mEwZk2KW;0.10i;21.394140000004754;socket;3GvW2Im$P22xEgM773_lOv;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;25.888999999999804;21.118557275148987;0.2750000000000001;0.9999999999999426;0.7955540612805051;0.10185185185185187
1t1oDnFlHE3uR2mEwZk2Ax;0.10n;10.153865312500665;lamp;2cItPlyHHCagf8BrNhpj6J;63_LF_Sylvania Start Surface Slim IP54 Square 4000LM 2CCT D opbouw:S20;37.17450666587091;7.896522900141639;2.575;0.5082559423412505;0.31341921814969254;0.9537037037037037
1t1oDnFlHE3uR2mEwZk2Ax;0.10n;10.153865312500665;socket;3IQagtRHT0k8VsqPCD2391;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;38.488999999999805;6.963829521679749;0.2750000000000001;0.9999999999999256;0.06787666754764819;0.10185185185185187
1t1oDnFlHE3uR2mEwZk2Ax;0.10n;10.153865312500665;socket;3IQagtRHT0k8VsqPCD239E;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;38.488999999999805;8.78882952167975;0.2750000000000001;0.9999999999999256;0.548329477867499;0.10185185185185187
1t1oDnFlHE3uR2mEwZk2Ax;0.10n;10.153865312500665;socket;3IQagtRHT0k8VsqPCD239z;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;35.8158768458663;7.756072900138219;0.2750000000000001;6.905275287066907e-07;0.27644409639020423;0.10185185185185187
0uTKpX65n4F8dUcjgdRs$X;0.10o;9.666119000001004;lamp;2cItPlyHHCagf8BrNhpkfM;63_LF_Sylvania Start Surface Slim IP54 Square 1900LM 2CCT D opbouw:S21;2.9220182162559047;17.379572900142286;2.575;0.5819482170011635;0.43783452830207603;0.9537037037037037
0uTKpX65n4F8dUcjgdRs$X;0.10o;9.666119000001004;socket;0PJmAroWbFMeAhv9OXidKZ;62_EF_wcd_opbouw_enkelvoudig:wcd opbouw enkelvoudig;1.6849148869557344;16.118072900142487;1.8750000000000002;0.21332386381279334;-0.00014828568964981038;0.6944444444444445
0uTKpX65n4F8dUcjgdRs$X;0.10o;9.666119000001004;socket;0PJmAroWbFMeAhv9OXidK0;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;0.9959999999998046;16.78857290014229;1.475;0.008045292014244525;0.23264400664599313;0.5462962962962963
0uTKpX65n4F8dUcjgdRs_A;0.10p;3.6795773648663075;socket;3QbHax$TTA59iZCPHwZLcU;62_EF_wcd_opbouw_enkelvoudig:wcd opbouw enkelvoudig;20.584914886955705;16.118072900142387;1.8750000000000002;0.5603942107164538;-0.00014828568964981038;0.6944444444444445
0uTKpX65n4F8dUcjgdRs_A;0.10p;3.6795773648663075;socket;3QbHax$TTA59iZCPHwZMNV;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;19.868999999999804;16.78857290014229;1.475;-1.5295199440808325e-13;0.2326440066460277;0.5462962962962963
0uTKpX65n4F8dUcjgdRsuD;0.10q;70.43644850000004;lamp;1K7UP3ocH5jAi4C17q_a6j;63_LF_Sylvania Start Pael 600x600 3200LM 840 LILO:S22;36.2252499999999;14.403572900142288;2.375;0.897127811249593;0.499945331113532;0.8796296296296295
0uTKpX65n4F8dUcjgdRsuD;0.10q;70.43644850000004;lamp;1K7UP3ocH5jAi4C17q_a6l;63_LF_Sylvania Start Pael 600x600 3200LM 840 LILO:S22;32.0252499999999;14.403572900142288;2.375;0.7039621947293335;0.499945331113532;0.8796296296296295
0uTKpX65n4F8dUcjgdRsuD;0.10q;70.43644850000004;lamp;1K7UP3ocH5jAi4C17q_a6k;63_LF_Sylvania Start Pael 600x600 3200LM 840 LILO:S22;27.825249999999905;14.403572900142288;2.375;0.5107965782090743;0.499945331113532;0.8796296296296295
0uTKpX65n4F8dUcjgdRsuD;0.10q;70.43644850000004;lamp;1K7UP3ocH5jAi4C17q_a6h;63_LF_Sylvania Start Pael 600x600 3200LM 840 LILO:S22;23.6252499999999;14.403572900142288;2.375;0.3176309616888148;0.499945331113532;0.8796296296296295
0uTKpX65n4F8dUcjgdRsuD;0.10q;70.43644850000004;lamp;1K7UP3ocH5jAi4C17q_a6b;63_LF_Sylvania Start Pael 600x600 3200LM 840 LILO:S22;19.425249999999902;14.403572900142288;2.375;0.12446534516855544;0.499945331113532;0.8796296296296295
0uTKpX65n4F8dUcjgdRsuD;0.10q;70.43644850000004;lamp;1SWMF$5MD9GBRQcRWlYxKp;63_LF_Taurac_I1D13501 LED 3W algemeen NV spot:T5;36.82524999999991;14.403572900142288;2.375;0.9247228993239162;0.499945331113532;0.8796296296296295
0uTKpX65n4F8dUcjgdRsuD;0.10q;70.43644850000004;lamp;1SWMF$5MD9GBRQcRWlYxL7;63_LF_Taurac_I1D13501 LED 3W algemeen NV spot:T5;27.225249999999903;14.403572900142288;2.375;0.48320149013475144;0.499945331113532;0.8796296296296295
0uTKpX65n4F8dUcjgdRsuD;0.10q;70.43644850000004;lamp;1SWMF$5MD9GBRQcRWlYxIs;63_LF_Taurac_I1D13501 LED 3W algemeen NV spot:T5;20.025249999999904;14.403572900142288;2.375;0.15206043324287827;0.499945331113532;0.8796296296296295
0uTKpX65n4F8dUcjgdRsuD;0.10q;70.43644850000004;lamp;3Ya$$51WnCCBYU2s1sRCGm;63_LF_Taurac_E1D14501 LED 2W vluchtwegarmatuur inbouw pijl boven:T3;38.1157019313501;14.403572900142288;2.375;0.9840731238260635;0.499945331113532;0.8796296296296295
0uTKpX65n4F8dUcjgdRsuD;0.10q;70.43644850000004;lamp;3GEKy26cjCMefHqTKEBFLK;64_DD_ledige leiding:ledige leiding;20.809293979098804;16.02357290014229;1.7750000000000001;0.18812003767183932;1.0000225035166812;0.6574074074074074
0uTKpX65n4F8dUcjgdRsuD;0.10q;70.43644850000004;lamp;3GEKy26cjCMefHqTKEBFMa;64_DD_ledige leiding:ledige leiding;27.109293979098805;16.02357290014229;1.7750000000000001;0.4778684624522284;1.0000225035166812;0.6574074074074074
0uTKpX65n4F8dUcjgdRsuD;0.10q;70.43644850000004;lamp;3GEKy26cjCMefHqTKEBFMq;64_DD_ledige leiding:ledige leiding;33.409293979098905;16.02357290014229;1.7750000000000001;0.7676168872326221;1.0000225035166812;0.6574074074074074
0uTKpX65n4F8dUcjgdRsuD;0.10q;70.43644850000004;lamp;2QqltMPCPDIBnG8AIEbifo;64_DD_ledige leiding:ledige leiding;31.248706020900407;12.783572900142289;1.7750000000000001;0.6682475289012741;-0.00013184128961617845;0.6574074074074074
0uTKpX65n4F8dUcjgdRsuD;0.10q;70.43644850000004;lamp;2QqltMPCPDIBnG8AIEbisT;64_DD_ledige leiding:ledige leiding;37.54870602090051;12.783572900142289;1.7750000000000001;0.957995953681668;-0.00013184128961617845;0.6574074074074074
0uTKpX65n4F8dUcjgdRsuD;0.10q;70.43644850000004;lamp;089wotvg9ANBLezzAJ45Yf;64_DD_ledige leiding:ledige leiding;24.948706020900406;12.783572900142289;1.7750000000000001;0.3784991041208851;-0.00013184128961617845;0.6574074074074074
0uTKpX65n4F8dUcjgdRsuD;0.10q;70.43644850000004;lamp;08ewGV4wjFDvujDo9AuZnz;63_LF_Taurac_E1D14501 LED 2W vluchtwegarmatuur inbouw pijl boven:T3;16.931548068651004;14.403572900142288;2.375;0.009775471124086053;0.499945331113532;0.8796296296296295
0uTKpX65n4F8dUcjgdRsuD;0.10q;70.43644850000004;socket;1s_o9zlbX2GPwxi6Fybizn;63_LF_Wieland_contactdoos:contactdoos 4-voudig nood;37.644202092140105;13.69098015415709;2.47;0.9623879911760154;0.2799753524176846;0.9148148148148149
0uTKpX65n4F8dUcjgdRsuD;0.10q;70.43644850000004;socket;3QbHax$TTA59iZCPHwZMRL;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;30.590124511118404;16.11807290014739;1.175;0.6379581709570161;1.0291936719084387;0.4351851851851852
0uTKpX65n4F8dUcjgdRsuD;0.10q;70.43644850000004;socket;3QbHax$TTA59iZCPHwZMRQ;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;31.634999999999806;16.118072900146487;1.175;0.6860138895276551;1.02919367190816;0.4351851851851852
0uTKpX65n4F8dUcjgdRsuD;0.10q;70.43644850000004;socket;3QbHax$TTA59iZCPHwZMRR;62_EF_wcd_perilex_2_fasen:perilex 2 fasen;30.127607792889407;16.118072900147986;0.2750000000000001;0.6166861883313897;1.029193671908623;0.10185185185185187
0uTKpX65n4F8dUcjgdRsuD;0.10q;70.43644850000004;socket;3QbHax$TTA59iZCPHwZMRO;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;29.834999999999805;16.118072900146487;0.2750000000000001;0.6032286253046867;1.02919367190816;0.10185185185185187
0uTKpX65n4F8dUcjgdRsuD;0.10q;70.43644850000004;socket;3QbHax$TTA59iZCPHwZMQY;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;30.127607792889407;16.11807290014739;2.2750000000000004;0.6166861883313897;1.0291936719084387;0.8425925925925927
0uTKpX65n4F8dUcjgdRsuD;0.10q;70.43644850000004;socket;3QbHax$TTA59iZCPHwZMP5;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;36.8901245111184;16.11807290014729;1.175;0.927706595737405;1.029193671908408;0.4351851851851852
0uTKpX65n4F8dUcjgdRsuD;0.10q;70.43644850000004;socket;3QbHax$TTA59iZCPHwZMPA;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;37.9349999999998;16.118072900146387;1.175;0.9757623143080439;1.0291936719081294;0.4351851851851852
0uTKpX65n4F8dUcjgdRsuD;0.10q;70.43644850000004;socket;3QbHax$TTA59iZCPHwZMPB;62_EF_wcd_perilex_2_fasen:perilex 2 fasen;36.427607792889404;16.118072900147986;0.2750000000000001;0.9064346131117785;1.029193671908623;0.10185185185185187
0uTKpX65n4F8dUcjgdRsuD;0.10q;70.43644850000004;socket;3QbHax$TTA59iZCPHwZMP8;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;36.134999999999806;16.118072900146387;0.2750000000000001;0.8929770500850758;1.0291936719081294;0.10185185185185187
0uTKpX65n4F8dUcjgdRsuD;0.10q;70.43644850000004;socket;3QbHax$TTA59iZCPHwZMPI;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;36.427607792889404;16.11807290014739;2.2750000000000004;0.9064346131117785;1.0291936719084387;0.8425925925925927
0uTKpX65n4F8dUcjgdRsuD;0.10q;70.43644850000004;socket;3IQagtRHT0k8VsqPCD23B_;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;27.794875488880507;12.689072900142689;1.175;0.5093995993598172;-0.02930300967967647;0.4351851851851852
0uTKpX65n4F8dUcjgdRsuD;0.10q;70.43644850000004;socket;3IQagtRHT0k8VsqPCD23B$;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;26.749999999999805;12.689072900142689;1.175;0.46134388078921046;-0.02930300967967647;0.4351851851851852
0uTKpX65n4F8dUcjgdRsuD;0.10q;70.43644850000004;socket;3IQagtRHT0k8VsqPCD23By;62_EF_wcd_perilex_2_fasen:perilex 2 fasen;28.257392207109504;12.693322900135989;0.2750000000000001;0.5306715819854436;-0.027991078828217806;0.10185185185185187
0uTKpX65n4F8dUcjgdRsuD;0.10q;70.43644850000004;socket;3IQagtRHT0k8VsqPCD23Bz;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;28.549999999999805;12.689072900142689;0.2750000000000001;0.5441291450121788;-0.02930300967967647;0.10185185185185187
0uTKpX65n4F8dUcjgdRsuD;0.10q;70.43644850000004;socket;3IQagtRHT0k8VsqPCD23Bw;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;28.257392207109504;12.689072900142689;2.2750000000000004;0.5306715819854436;-0.02930300967967647;0.8425925925925927
0uTKpX65n4F8dUcjgdRsuD;0.10q;70.43644850000004;socket;0V3$k0vdX6NRM8NOmzCa7C;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;24.818999999999804;16.018072900142386;0.2750000000000001;0.37253368900334827;0.9983247106474405;0.10185185185185187
0uTKpX65n4F8dUcjgdRsuD;0.10q;70.43644850000004;socket;0V3$k0vdX6NRM8NOmzCa6W;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;35.1789999999998;15.85017290014239;0.2750000000000001;0.849008876419988;0.9464957246928192;0.10185185185185187
0uTKpX65n4F8dUcjgdRsuD;0.10q;70.43644850000004;socket;2to48Tu2LA1BLD4IiWrGxP;62_EF_Dimplex_kachel_inbouw wcd:PLX2000;37.2919999999998;16.02307290014219;0.12500000000000008;0.9461895782550613;0.9998681587103526;0.04629629629629632
1RtdpAIwXDNvruIh9ZVXFR;0.10t;10.153865312501257;lamp;2cItPlyHHCagf8BrNhpkfK;63_LF_Sylvania Start Surface Slim IP54 Square 4000LM 2CCT D opbouw:S20;2.2834933341283445;20.91487290014239;2.575;0.4917440576584913;0.6874747663926674;0.9537037037037037
1RtdpAIwXDNvruIh9ZVXFR;0.10t;10.153865312501257;socket;0PJmAroWbFMeAhv9OXidKz;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;0.9959999999998046;21.84756627860429;0.2750000000000001;0.010100537760039214;0.9330173169946883;0.10185185185185187
1RtdpAIwXDNvruIh9ZVXFR;0.10t;10.153865312501257;socket;0PJmAroWbFMeAhv9OXidKw;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;0.9959999999998046;20.022566278604288;0.2750000000000001;0.010100537760039214;0.4525645066748874;0.10185185185185187
1RtdpAIwXDNvruIh9ZVXFR;0.10t;10.153865312501257;socket;0PJmAroWbFMeAhv9OXidKP;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;3.6421249999997545;21.05532290014589;0.2750000000000001;0.9999999999999156;0.7244498881521722;0.10185185185185187
1RtdpAIwXDNvruIh9ZVXFR;0.10t;10.153865312501257;socket;2Ef9F310nAd8$uUmcuMpmO;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;3.6421249999997647;21.361125312771584;0.2750000000000001;0.9999999999999194;0.8049559859870161;0.10185185185185187
1RtdpAIwXDNvruIh9ZVXFR;0.10t;10.153865312501257;socket;3WrQo_up9EGR4yz2uv2pME;62_EF_wcd_inbouw_tweevoudig_kindvriendelijk_hor:wcd inbouw tweevoudig;3.6421249999997447;21.05532290014589;0.2750000000000001;0.999999999999912;0.7244498881521722;0.10185185185185187
1RtdpAIwXDNvruIh9ZVXFR;0.10t;10.153865312501257;socket;3WrQo_up9EGR4yz2uv2pMG;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;3.6421249999997545;21.361125312771584;0.2750000000000001;0.9999999999999156;0.8049559859870161;0.10185185185185187
1RtdpAIwXDNvruIh9ZVXFD;0.10u;3.6795773648661805;socket;3QbHax$TTA59iZCPHwZLaD;62_EF_wcd_opbouw_enkelvoudig:wcd opbouw enkelvoudig;26.884914886955706;16.118072900142387;1.8750000000000002;0.5603942107164538;-0.0001482856896498155;0.6944444444444445
1RtdpAIwXDNvruIh9ZVXFD;0.10u;3.6795773648661805;socket;3QbHax$TTA59iZCPHwZMMb;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;26.168999999999805;16.78857290014229;1.475;-1.5295199440808325e-13;0.2326440066460357;0.5462962962962963
1RtdpAIwXDNvruIh9ZVXCf;0.10v;4.395984917387577;lamp;2cItPlyHHCagf8BrNhpjUr;63_LF_Sylvania Start Surface Slim IP54 Square 1900LM 2CCT D opbouw:S21;21.822018216255906;17.379572900142286;2.575;0.32499621168367127;0.5962519622424036;0.9537037037037037
1RtdpAIwXDNvruIh9ZVXD2;0.10x;1.1573781638698213;socket;3IQagtRHT0k8VsqPCD2393;62_EF_wcd_opbouw_enkelvoudig:wcd opbouw enkelvoudig;37.80008511304311;12.68907290014259;1.8750000000000002;0.44821483578562543;1.000078640930517;0.6944444444444445
1RtdpAIwXDNvruIh9ZVXD2;0.10x;1.1573781638698213;socket;3IQagtRHT0k8VsqPCD239V;62_EF_wcd_inbouw_enkelvoudig:wcd enkelvoudig;38.488999999999805;12.022822900141488;1.475;0.9999999999998407;0.28136235182469016;0.5462962962962963
