room_id;room_name;room_length;room_width;room_height;lamp_id;lamp_name;x;y;z;x_norm;y_norm;z_norm
37VWGMOVT9FOlS6Zj$wGJM;1.05;6.866;3.1852500000017905;2.7000000000000006;1$Wz2757PFMQSG7lnVEyjN;64_DD_ledige leiding:ledige leiding:3828950;2.036;9.88124999999992;3.525;0.1514710166035537;0.9999999999996046;0.11111111111111102
37VWGMOVT9FOlS6Zj$wGJM;1.05;6.866;3.1852500000017905;2.7000000000000006;0EJTPuUQ5AHQ$Jse36Y6Wm;64_DD_ledige leiding:ledige leiding:4082453;6.969;9.677749999999952;5.625;0.8699388290125255;0.9361117651672198;0.8888888888888886
37VWGMOVT9FOlS6Zj$wGJN;1.01;6.8659999999958305;3.2012500000017;2.7000000000000006;0$SMXsjU51Ke549i4V22JP;64_DD_ledige leiding:ledige leiding:3331698;1.786;36.2812499999999;3.525;0.11505971453548941;0.9999999999995717;0.11111111111111102
37VWGMOVT9FOlS6Zj$wGJN;1.01;6.8659999999958305;3.2012500000017;2.7000000000000006;0$SMXsjU51Ke549i4V22JI;63_LF_Sylvania start eco surf mw2050 840:S1:3331705;6.6240000000000006;34.606;5.825;0.8196912321589875;0.4766887934399436;0.9629629629629628
37VWGMOVT9FOlS6Zj$wGJN;1.01;6.8659999999958305;3.2012500000017;2.7000000000000006;0$SMXsjU51Ke549i4V22JH;63_LF_Sylvania start eco surf mw2050 840:S1:3331706;2.724;34.606;5.825;0.25167491989531604;0.4766887934399436;0.9629629629629628
37VWGMOVT9FOlS6Zj$wGJN;1.01;6.8659999999958305;3.2012500000017;2.7000000000000006;1$Wz2757PFMQSG7lnVEyit;64_DD_ledige leiding:ledige leiding:3828918;2.036;36.2812499999999;3.525;0.1514710166036735;0.9999999999995717;0.11111111111111102
37VWGMOVT9FOlS6Zj$wGJN;1.01;6.8659999999958305;3.2012500000017;2.7000000000000006;0EJTPuUQ5AHQ$Jse36Y6dc;64_DD_ledige leiding:ledige leiding:4082371;6.9670000000000005;36.07775;5.625;0.8696475385965361;0.9364310816083836;0.8888888888888886
37VWGMOVT9FOlS6Zj$wGJG;1.02a;4.10599999999576;2.9727500000000617;2.7000000000000006;0$SMXsjU51Ke549i4V22F1;63_LF_Sylvania start eco surf mw2050 840:S1:3330410;2.949;31.396;5.825;0.4756453969805863;0.535110587839505;0.9629629629629628
37VWGMOVT9FOlS6Zj$wGJH;1.02;6.8659999999958305;3.2012500000016892;2.7000000000000006;0$SMXsjU51Ke549i4V22FF;64_DD_ledige leiding:ledige leiding:3330404;1.786;29.681249999999903;3.525;0.11505971453548798;0.999999999999576;0.11111111111111102
37VWGMOVT9FOlS6Zj$wGJH;1.02;6.8659999999958305;3.2012500000016892;2.7000000000000006;0$SMXsjU51Ke549i4V22F0;63_LF_Sylvania start eco surf mw2050 840:S1:3330411;6.6240000000000006;28.006;5.825;0.8196912321589862;0.47668879343994514;0.9629629629629628
37VWGMOVT9FOlS6Zj$wGJH;1.02;6.8659999999958305;3.2012500000016892;2.7000000000000006;0$SMXsjU51Ke549i4V22F7;63_LF_Sylvania start eco surf mw2050 840:S1:3330412;2.8040000000000003;28.006;5.825;0.26332653655713356;0.47668879343994514;0.9629629629629628
37VWGMOVT9FOlS6Zj$wGJH;1.02;6.8659999999958305;3.2012500000016892;2.7000000000000006;1$Wz2757PFMQSG7lnVEyi$;64_DD_ledige leiding:ledige leiding:3828926;2.036;29.681249999999903;3.525;0.15147101660367204;0.999999999999576;0.11111111111111102
37VWGMOVT9FOlS6Zj$wGJH;1.02;6.8659999999958305;3.2012500000016892;2.7000000000000006;0EJTPuUQ5AHQ$Jse36Y6dv;64_DD_ledige leiding:ledige leiding:4082396;6.969;29.47775;5.625;0.8699388290130802;0.9364310816083867;0.8888888888888886
37VWGMOVT9FOlS6Zj$wGJI;1.03a;4.10599999999575;2.972750000000058;2.7000000000000006;0$SMXsjU51Ke549i4V22Cu;63_LF_Sylvania start eco surf mw2050 840:S1:3330451;2.949;24.796;5.825;0.4756453969805906;0.5351105878395069;0.9629629629629628
37VWGMOVT9FOlS6Zj$wGJJ;1.03;6.86599999999583;3.2012500000016892;2.7000000000000006;0$SMXsjU51Ke549i4V22Cc;64_DD_ledige leiding:ledige leiding:3330445;1.786;23.0812499999999;3.525;0.1150597145354893;0.9999999999995749;0.11111111111111102
37VWGMOVT9FOlS6Zj$wGJJ;1.03;6.86599999999583;3.2012500000016892;2.7000000000000006;0$SMXsjU51Ke549i4V22C$;63_LF_Sylvania start eco surf mw2050 840:S1:3330452;6.6240000000000006;21.406;5.825;0.8196912321589875;0.476688793439944;0.9629629629629628
37VWGMOVT9FOlS6Zj$wGJJ;1.03;6.86599999999583;3.2012500000016892;2.7000000000000006;0$SMXsjU51Ke549i4V22C_;63_LF_Sylvania start eco surf mw2050 840:S1:3330453;2.8040000000000003;21.406;5.825;0.2633265365571349;0.476688793439944;0.9629629629629628
37VWGMOVT9FOlS6Zj$wGJJ;1.03;6.86599999999583;3.2012500000016892;2.7000000000000006;1$Wz2757PFMQSG7lnVEyj7;64_DD_ledige leiding:ledige leiding:3828934;2.036;23.0812499999999;3.525;0.15147101660367338;0.9999999999995749;0.11111111111111102
37VWGMOVT9FOlS6Zj$wGJJ;1.03;6.86599999999583;3.2012500000016892;2.7000000000000006;0EJTPuUQ5AHQ$Jse36Y6dA;64_DD_ledige leiding:ledige leiding:4082415;6.969;22.877749999999903;5.625;0.8699388290130815;0.9364310816083556;0.8888888888888886
37VWGMOVT9FOlS6Zj$wGJS;1.04a;4.105999999995731;2.972750000000058;2.7000000000000006;0$SMXsjU51Ke549i4V22CN;63_LF_Sylvania start eco surf mw2050 840:S1:3330492;2.949;18.196;5.825;0.47564539698059266;0.5351105878395069;0.9629629629629628
37VWGMOVT9FOlS6Zj$wGJT;1.04;6.8659999999958305;3.201250000001691;2.7000000000000006;0$SMXsjU51Ke549i4V22CT;64_DD_ledige leiding:ledige leiding:3330486;1.786;16.481249999999903;3.525;0.11505971453549083;0.999999999999576;0.11111111111111102
37VWGMOVT9FOlS6Zj$wGJT;1.04;6.8659999999958305;3.201250000001691;2.7000000000000006;0$SMXsjU51Ke549i4V22CM;63_LF_Sylvania start eco surf mw2050 840:S1:3330493;6.6240000000000006;14.806000000000001;5.825;0.819691232158989;0.47668879343994547;0.9629629629629628
37VWGMOVT9FOlS6Zj$wGJT;1.04;6.8659999999958305;3.201250000001691;2.7000000000000006;0$SMXsjU51Ke549i4V22CL;63_LF_Sylvania start eco surf mw2050 840:S1:3330494;2.8040000000000003;14.806000000000001;5.825;0.2633265365571364;0.47668879343994547;0.9629629629629628
37VWGMOVT9FOlS6Zj$wGJT;1.04;6.8659999999958305;3.201250000001691;2.7000000000000006;1$Wz2757PFMQSG7lnVEyjF;64_DD_ledige leiding:ledige leiding:3828942;2.036;16.481249999999903;3.525;0.1514710166036749;0.999999999999576;0.11111111111111102
37VWGMOVT9FOlS6Zj$wGJT;1.04;6.8659999999958305;3.201250000001691;2.7000000000000006;0EJTPuUQ5AHQ$Jse36Y6Wd;64_DD_ledige leiding:ledige leiding:4082434;6.969;16.2777499999999;5.625;0.869938829013083;0.9364310816083556;0.8888888888888886
37VWGMOVT9FOlS6Zj$wGJU;1.05a;4.105999999995719;2.972750000000058;2.7000000000000006;0$SMXsjU51Ke549i4V22DE;63_LF_Sylvania start eco surf mw2050 840:S1:3330533;2.949;11.596;5.825;0.4756453969805974;0.5351105878395069;0.9629629629629628
37VWGMOVT9FOlS6Zj$wGJV;1.02b;2.6475000000003073;2.1889999999999965;2.7000000000000006;0$SMXsjU51Ke549i4V22FC;64_DD_ledige leiding:ledige leiding:3330407;5.452;30.59;4.745;0.09442870632846859;0.00045682960255718184;0.5629629629629629
37VWGMOVT9FOlS6Zj$wGJV;1.02b;2.6475000000003073;2.1889999999999965;2.7000000000000006;0$SMXsjU51Ke549i4V22F3;63_LF_Trilux Aviella C07 OA 2000-830:TR1:3330408;6.532;31.689;5.6450000000000005;0.502360717659866;0.5025125628140702;0.8962962962962963
37VWGMOVT9FOlS6Zj$wGJV;1.02b;2.6475000000003073;2.1889999999999965;2.7000000000000006;0$SMXsjU51Ke549i4V22FN;63_lf_Thorneco ELSA LED 600 1200 WH:TH1:3330428;5.7618374087812;32.778;5.495;0.21145888905978644;1.0;0.8407407407407406
37VWGMOVT9FOlS6Zj$wGJO;1.03b;2.6475000000003064;2.189;2.7000000000000006;0$SMXsjU51Ke549i4V22Cx;64_DD_ledige leiding:ledige leiding:3330448;5.452;23.990000000000002;4.745;0.09442870632847634;0.0004568296025588041;0.5629629629629629
37VWGMOVT9FOlS6Zj$wGJO;1.03b;2.6475000000003064;2.189;2.7000000000000006;0$SMXsjU51Ke549i4V22Cw;63_LF_Trilux Aviella C07 OA 2000-830:TR1:3330449;6.532;25.089000000000002;5.6450000000000005;0.5023607176598739;0.502512562814071;0.8962962962962963
37VWGMOVT9FOlS6Zj$wGJO;1.03b;2.6475000000003064;2.189;2.7000000000000006;0$SMXsjU51Ke549i4V22CE;63_lf_Thorneco ELSA LED 600 1200 WH:TH1:3330469;5.76183740878119;26.178;5.495;0.21145888905979052;1.0;0.8407407407407406
37VWGMOVT9FOlS6Zj$wGJP;1.04b;2.6475000000003064;2.189;2.7000000000000006;0$SMXsjU51Ke549i4V22CI;64_DD_ledige leiding:ledige leiding:3330489;5.452;17.39;4.745;0.09442870632848373;0.0004568296025571811;0.5629629629629629
37VWGMOVT9FOlS6Zj$wGJP;1.04b;2.6475000000003064;2.189;2.7000000000000006;0$SMXsjU51Ke549i4V22CH;63_LF_Trilux Aviella C07 OA 2000-830:TR1:3330490;6.532;18.489;5.6450000000000005;0.5023607176598813;0.5025125628140694;0.8962962962962963
37VWGMOVT9FOlS6Zj$wGJP;1.04b;2.6475000000003064;2.189;2.7000000000000006;0$SMXsjU51Ke549i4V22Db;63_lf_Thorneco ELSA LED 600 1200 WH:TH1:3330510;5.76183740878118;19.578;5.495;0.2114588890597942;0.9999999999999983;0.8407407407407406
37VWGMOVT9FOlS6Zj$wGJQ;1.05b;2.6475000000005036;2.189;2.7000000000000006;0$SMXsjU51Ke549i4V22D9;64_DD_ledige leiding:ledige leiding:3330530;5.452;10.790000000000001;4.745;0.0944287063284881;0.0004568296025588041;0.5629629629629629
37VWGMOVT9FOlS6Zj$wGJQ;1.05b;2.6475000000005036;2.189;2.7000000000000006;0$SMXsjU51Ke549i4V22D8;63_LF_Trilux Aviella C07 OA 2000-830:TR1:3330531;6.532;11.889000000000001;5.6450000000000005;0.5023607176598552;0.502512562814071;0.8962962962962963
37VWGMOVT9FOlS6Zj$wGJQ;1.05b;2.6475000000005036;2.189;2.7000000000000006;0$SMXsjU51Ke549i4V22DS;63_lf_Thorneco ELSA LED 600 1200 WH:TH1:3330551;5.76183740878117;12.978;5.495;0.21145888905978585;1.0;0.8407407407407406
37VWGMOVT9FOlS6Zj$wGJR;1.01b;2.6475000000002016;2.1594999999996247;2.7000000000000006;0$SMXsjU51Ke549i4V22JT;63_LF_Trilux Aviella C07 OA 2000-830:TR1:3331702;6.532;38.289;5.6450000000000005;0.5023607176598787;0.5089141004857545;0.8962962962962963
37VWGMOVT9FOlS6Zj$wGJR;1.01b;2.6475000000002016;2.1594999999996247;2.7000000000000006;0$SMXsjU51Ke549i4V22GX;63_lf_Thorneco ELSA LED 600 1200 WH:TH1:3331722;5.76183740878121;39.3495000000008;5.495;0.21145888905979118;0.9999999999999868;0.8407407407407406
37VWGMOVT9FOlS6Zj$wGKa;1.14a;2.95675000000119;4.1060000000016075;2.7000000000000006;3FnynADi99dvfBYZcaNJDA;63_LF_Trilux Aviella C07 OA 2000-830:TR1:3291615;2.3317499999993;48.421;2.38;0.4517629153630515;0.2350219191417702;-0.31296296296296294
37VWGMOVT9FOlS6Zj$wGKa;1.14a;2.95675000000119;4.1060000000016075;2.7000000000000006;3FnynADi99dvfBYZcaNJD5;63_LF_Trilux Aviella C07 OA 2000-830:TR1:3291616;3.5317499999993003;48.421;2.38;0.8576139342180501;0.2350219191417702;-0.31296296296296294
37VWGMOVT9FOlS6Zj$wGKa;1.14a;2.95675000000119;4.1060000000016075;2.7000000000000006;3o1fODsJ14zOYZu8QzZXeT;63_LF_Sylvania start eco surf mw2050 840:S1:3332201;2.3890000000000002;49.608674817543395;5.825;0.4711253910544955;0.5242754061225132;0.9629629629629628
37VWGMOVT9FOlS6Zj$wGKa;1.14a;2.95675000000119;4.1060000000016075;2.7000000000000006;2vl4OGL611DRo1pQCUVB8j;64_DD_ledige leiding:ledige leiding:3392769;3.95275000000008;50.137;3.525;0.9999999999999425;0.6529469069643054;0.11111111111111102
37VWGMOVT9FOlS6Zj$wGKa;1.14a;2.95675000000119;4.1060000000016075;2.7000000000000006;2vl4OGL611DRo1pQCUVB8k;64_DD_ledige leiding:ledige leiding:3392770;3.95275000000008;50.387;3.525;0.9999999999999425;0.7138334145142085;0.11111111111111102
37VWGMOVT9FOlS6Zj$wGKb;1.14c;0.911000000000032;1.745999999999242;2.7000000000000006;3o1fODsJ14zOYZu8QzZXe3;63_LF_Focon_FO641:F1:3332215;3.95375000000465;46.3957500000096;5.825;0.7516465422662876;0.4500286368897807;0.9629629629629628
37VWGMOVT9FOlS6Zj$wGKd;1.13c;0.9110000000000511;1.745999999999242;2.7000000000000006;0QUKRE7Jv05BlN1G8KIOI1;63_LF_Focon_FO641:F1:3333062;10.5537500000046;46.3957500000096;5.825;0.7516465422662333;0.4500286368897807;0.9629629629629628
37VWGMOVT9FOlS6Zj$wGKX;1.13a;2.9722499999994003;4.10600000000241;2.7000000000000006;0QUKRE7Jv05BlN1G8KIOJz;63_LF_Sylvania start eco surf mw2050 840:S1:3333050;8.989;49.6086748175433;5.825;0.47388342165009645;0.5242754061223848;0.9629629629629628
37VWGMOVT9FOlS6Zj$wGKX;1.13a;2.9722499999994003;4.10600000000241;2.7000000000000006;2vl4OGL611DRo1pQCUVBDn;64_DD_ledige leiding:ledige leiding:3392605;10.5527500000001;50.137;3.525;0.9999999999999714;0.6529469069641742;0.11111111111111102
37VWGMOVT9FOlS6Zj$wGKX;1.13a;2.9722499999994003;4.10600000000241;2.7000000000000006;2vl4OGL611DRo1pQCUVBDo;64_DD_ledige leiding:ledige leiding:3392606;10.5527500000001;50.387;3.525;0.9999999999999714;0.7138334145140653;0.11111111111111102
37VWGMOVT9FOlS6Zj$wGKY;1.14;3.2007500000016407;6.866000000001428;2.7000000000000006;2o_CtByNL6YeZ7uA6YaXIt;63_LF_Trilux_Onplana D09 OTA25 3000-830 ET  01:TR7:3318360;7.228;50.4624999999999;2.6;0.9845348746381456;0.8398630935034769;-0.23148148148148143
37VWGMOVT9FOlS6Zj$wGKY;1.14;3.2007500000016407;6.866000000001428;2.7000000000000006;2o_CtByNL6YeZ7uA6YaXHC;63_LF_Trilux_Onplana D09 OTA25 3000-830 ET  01:TR7:3318366;7.228;45.7964999999999;2.6;0.9845348746381456;0.16028255170344388;-0.23148148148148143
37VWGMOVT9FOlS6Zj$wGKY;1.14;3.2007500000016407;6.866000000001428;2.7000000000000006;3o1fODsJ14zOYZu8QzZXeU;63_LF_Sylvania start eco surf mw2050 840:S1:3332202;5.779;45.9336748175322;5.825;0.5318284777001602;0.18026140657269368;0.9629629629629628
37VWGMOVT9FOlS6Zj$wGKY;1.14;3.2007500000016407;6.866000000001428;2.7000000000000006;3o1fODsJ14zOYZu8QzZXeV;63_LF_Sylvania start eco surf mw2050 840:S1:3332203;5.779;49.8336748175322;5.825;0.5318284777001602;0.7482777188359019;0.9629629629629628
37VWGMOVT9FOlS6Zj$wGKY;1.14;3.2007500000016407;6.866000000001428;2.7000000000000006;1iHz0sTDD9SfC$WGFOQ9lo;63_LF_Taurac_B1D14601 LED 4W noodverlichting:T1:3525195;7.228;46.823499999999896;2.6;0.9845348746381456;0.3098601805994212;-0.23148148148148143
37VWGMOVT9FOlS6Zj$wGKY;1.14;3.2007500000016407;6.866000000001428;2.7000000000000006;3DFuBDfhT0692KuAHqXVFD;63_LF_Trilux_Onplana D09 OTA25 3000-830 ET  01:TR7:3820226;7.228;48.1294999999999;2.6;0.9845348746381456;0.5000728226034604;-0.23148148148148143
37VWGMOVT9FOlS6Zj$wGKY;1.14;3.2007500000016407;6.866000000001428;2.7000000000000006;1C88MlY7fAv8YKvrm43FHz;64_DD_ledige leiding:ledige leiding:4086185;4.28519657801223;45.589;5.625;0.06512429212271606;0.13006117098688977;0.8888888888888886
37VWGMOVT9FOlS6Zj$wGKZ;1.13;3.20080000000101;6.866000000001449;2.7000000000000006;0QUKRE7Jv05BlN1G8KIOJy;63_LF_Sylvania start eco surf mw2050 840:S1:3333051;12.379;45.9336748175322;5.825;0.5318201699572394;0.18026140657269416;0.9629629629629628
37VWGMOVT9FOlS6Zj$wGKZ;1.13;3.20080000000101;6.866000000001449;2.7000000000000006;0QUKRE7Jv05BlN1G8KIOJx;63_LF_Sylvania start eco surf mw2050 840:S1:3333052;12.379;49.8336748175322;5.825;0.5318201699572394;0.7482777188359007;0.9629629629629628
37VWGMOVT9FOlS6Zj$wGKZ;1.13;3.20080000000101;6.866000000001449;2.7000000000000006;1C88MlY7fAv8YKvrm43FUy;64_DD_ledige leiding:ledige leiding:4086376;10.885196578012199;45.589;5.625;0.06512327480998571;0.1300611709868904;0.8888888888888886
37VWGMOVT9FOlS6Zj$wGKi;1.12;2.9934499999999087;6.866000000001868;2.7000000000000006;31uCK7unLDzfoUVDR4dDNb;63_LF_Sylvania start eco surf mw2050 840:S1:3254582;15.735000000000001;45.6383140774137;5.825;0.5232925220061793;0.1372435300626144;0.9629629629629628
37VWGMOVT9FOlS6Zj$wGKi;1.12;2.9934499999999087;6.866000000001868;2.7000000000000006;31uCK7unLDzfoUVDR4dDMR;63_LF_Sylvania start eco surf mw2050 840:S1:3254600;15.7352975381639;49.61640165888681;5.825;0.5233919184096265;0.7166329243929409;0.9629629629629628
37VWGMOVT9FOlS6Zj$wGKi;1.12;2.9934499999999087;6.866000000001868;2.7000000000000006;31uCK7unLDzfoUVDR4dDM4;64_DD_ledige leiding:ledige leiding:3254615;15.137170215483401;47.1521623051391;4.745;0.32357988791621006;0.35772827048279865;0.5629629629629629
37VWGMOVT9FOlS6Zj$wGKi;1.12;2.9934499999999087;6.866000000001868;2.7000000000000006;31uCK7unLDzfoUVDR4dDMs;64_DD_ledige leiding:ledige leiding:3254629;17.162;51.4722000000027;4.275;0.9999999999998125;0.986921060296726;0.3888888888888889
37VWGMOVT9FOlS6Zj$wGKi;1.12;2.9934499999999087;6.866000000001868;2.7000000000000006;2o_CtByNL6YeZ7uA6YaXGx;63_LF_Trilux_Onplana D09 OTA25 3000-830 ET  01:TR7:3318378;14.429;50.5294999999999;2.6;0.0870066311444509;0.8496213224577301;-0.23148148148148143
37VWGMOVT9FOlS6Zj$wGKi;1.12;2.9934499999999087;6.866000000001868;2.7000000000000006;0fynW2wrLBRv3QXxllvAQz;64_DD_ledige leiding:ledige leiding:4077855;15.2267500000001;49.4292442875716;4.825;0.35350515291702916;0.6893743500679835;0.5925925925925924
37VWGMOVT9FOlS6Zj$wGKi;1.12;2.9934499999999087;6.866000000001868;2.7000000000000006;0fynW2wrLBRv3QXxllvARs;64_DD_ledige leiding:ledige leiding:4077908;15.2267500000001;48.808;4.825;0.35350515291702916;0.5988930964164498;0.5925925925925924
37VWGMOVT9FOlS6Zj$wGKi;1.12;2.9934499999999087;6.866000000001868;2.7000000000000006;0fynW2wrLBRv3QXxllvAL7;64_DD_ledige leiding:ledige leiding:4078309;15.2267500000001;46.820961253376105;3.525;0.35350515291702916;0.30949042431867024;0.11111111111111102
37VWGMOVT9FOlS6Zj$wGKi;1.12;2.9934499999999087;6.866000000001868;2.7000000000000006;261sUsbHb6GADGpywiZTLQ;64_DD_ledige leiding:ledige leiding:4079085;15.2267500000001;45.561;5.625;0.35350515291702916;0.12598310515529101;0.8888888888888886
37VWGMOVT9FOlS6Zj$wGKi;1.12;2.9934499999999087;6.866000000001868;2.7000000000000006;0WEunR3iX2VxQbiDHOLEIw;64_DD_ledige leiding:ledige leiding:4114555;17.162;51.392200000002696;4.275;0.9999999999998125;0.9752694436349165;0.3888888888888889
37VWGMOVT9FOlS6Zj$wGKi;1.12;2.9934499999999087;6.866000000001868;2.7000000000000006;2PBTEBlYj5n9Jng9pOSUsX;64_DD_ledige leiding:ledige leiding:4493214;17.162;48.455;4.275;0.9999999999998125;0.5474803378962189;0.3888888888888889
37VWGMOVT9FOlS6Zj$wGKk;1.12a;0.9581999999999979;2.5620000000000545;2.7000000000000006;31uCK7unLDzfoUVDR4dDNZ;63_LF_Trilux Aviella C07 OA 2000-830:TR1:3254576;14.653085107742;48.122249999989904;5.6450000000000005;0.5056722059506359;0.454820452767333;0.8962962962962963
37VWGMOVT9FOlS6Zj$wGKk;1.12a;0.9581999999999979;2.5620000000000545;2.7000000000000006;31uCK7unLDzfoUVDR4dDNi;63_lf_Thorneco ELSA LED 600 1200 WH:TH1:3254591;14.169;48.2394999999875;5.495;0.000469630557190019;0.5005854800887984;0.8407407407407406
37VWGMOVT9FOlS6Zj$wGKk;1.12a;0.9581999999999979;2.5620000000000545;2.7000000000000006;2o_CtByNL6YeZ7uA6YaXGy;63_LF_Trilux_Onplana D09 OTA25 3000-830 ET  01:TR7:3318381;14.429;48.1294999999999;2.6;0.2718117303275932;0.45765027322400603;-0.23148148148148143
37VWGMOVT9FOlS6Zj$wGKk;1.12a;0.9581999999999979;2.5620000000000545;2.7000000000000006;1iHz0sTDD9SfC$WGFOQ9kc;63_LF_Taurac_B1D14601 LED 4W noodverlichting:T1:3525151;14.429;49.2234999999999;2.6;0.2718117303275932;0.8846604215456212;-0.23148148148148143
37VWGMOVT9FOlS6Zj$wGKl;1.12b;0.9582000000000015;1.038000000000011;2.7000000000000006;31uCK7unLDzfoUVDR4dDNs;63_LF_Focon_FO641:F1:3254565;14.848085107742;45.984499999992394;5.825;0.7091787807784361;0.36078998072167046;0.9629629629629628
37VWGMOVT9FOlS6Zj$wGKl;1.12b;0.9582000000000015;1.038000000000011;2.7000000000000006;2o_CtByNL6YeZ7uA6YaXGn;63_LF_Trilux_Onplana D09 OTA25 3000-830 ET  01:TR7:3318384;14.429;45.7964999999999;2.6;0.2718117303275922;0.17967244701021579;-0.23148148148148143
37VWGMOVT9FOlS6Zj$wGKe;1.14b;2.1604999999998853;2.647500000000015;2.7000000000000006;3o1fODsJ14zOYZu8QzZXeI;64_DD_ledige leiding:ledige leiding:3332198;3.169;47.105674817532005;4.745;0.9999999999999836;0.9054484674328915;0.5629629629629629
37VWGMOVT9FOlS6Zj$wGKe;1.14b;2.1604999999998853;2.647500000000015;2.7000000000000006;3o1fODsJ14zOYZu8QzZXeJ;63_LF_Trilux Aviella C07 OA 2000-830:TR1:3332199;2.08250000000029;46.026;5.6450000000000005;0.4971071511225165;0.49763928234054183;0.8962962962962963
37VWGMOVT9FOlS6Zj$wGKf;1.13b;2.1884999999993697;2.647499999999752;2.7000000000000006;0QUKRE7Jv05BlN1G8KIOJm;64_DD_ledige leiding:ledige leiding:3333047;9.769;47.105674817532005;4.745;0.9999999999999911;0.905448467432909;0.5629629629629629
37VWGMOVT9FOlS6Zj$wGKf;1.13b;2.1884999999993697;2.647499999999752;2.7000000000000006;0QUKRE7Jv05BlN1G8KIOJ$;63_LF_Trilux Aviella C07 OA 2000-830:TR1:3333048;8.696;46.0256748175287;5.6450000000000005;0.5097098469269687;0.49751645610017864;0.8962962962962963
3rSxVscxD7JeGnfBbKjeC_;1.11;6.865999999995612;3.2012500000010107;2.7000000000000006;101lFrvj97lAzAEhtFeC2g;63_LF_Norton_WDO-SV-RS 28W:N1:3241530;25.347;46.844;2.6;0.7502184678122783;0.4885591565797553;-0.23148148148148143
3rSxVscxD7JeGnfBbKjeC_;1.11;6.865999999995612;3.2012500000010107;2.7000000000000006;101lFrvj97lAzAEhtFeC2h;63_LF_Norton_WDO-SV-RS 28W:N1:3241531;21.911;46.844;2.6;0.24978153218714058;0.4885591565797553;-0.23148148148148143
3rSxVscxD7JeGnfBbKjeC_;1.11;6.865999999995612;3.2012500000010107;2.7000000000000006;1zKITG9c55a8VntybRzk4C;63_LF_Sylvania start eco surf mw2050 840:S1:3336730;21.434;46.7755623883495;5.825;0.18030876784104313;0.46718075387753566;0.9629629629629628
3rSxVscxD7JeGnfBbKjeC_;1.11;6.865999999995612;3.2012500000010107;2.7000000000000006;1zKITG9c55a8VntybRzk4D;63_LF_Sylvania start eco surf mw2050 840:S1:3336731;25.254;46.7755623883495;5.825;0.7366734634429134;0.46718075387753566;0.9629629629629628
3rSxVscxD7JeGnfBbKjeC_;1.11;6.865999999995612;3.2012500000010107;2.7000000000000006;1lNsA3zdb8KAsgaZhrPf1V;64_DD_ledige leiding:ledige leiding:4081849;21.089000000000002;48.2728034219915;5.625;0.13006117098694767;0.9348858795757865;0.8888888888888886
3rSxVscxD7JeGnfBbKjeCv;1.11a;4.105999999995728;2.9567500000072613;2.7000000000000006;101lFrvj97lAzAEhtFeC2e;63_LF_Norton_WDO-SV-RS 28W:N1:3241528;25.347;49.987;2.6;0.5823185582071696;0.46732053775157856;-0.23148148148148143
3rSxVscxD7JeGnfBbKjeCv;1.11a;4.105999999995728;2.9567500000072613;2.7000000000000006;1zKITG9c55a8VntybRzk4F;63_LF_Sylvania start eco surf mw2050 840:S1:3336729;25.109;50.165562388350104;5.825;0.5243546030195789;0.5277119771190135;0.9629629629629628
3rSxVscxD7JeGnfBbKjeCv;1.11a;4.105999999995728;2.9567500000072613;2.7000000000000006;1Oeycrr3H6rPCzlpApDNgF;64_DD_ledige leiding:ledige leiding:3392567;25.6368467285657;48.605249999999806;3.525;0.6529095783157913;6.007801942659637e-14;0.11111111111111102
3rSxVscxD7JeGnfBbKjeCv;1.11a;4.105999999995728;2.9567500000072613;2.7000000000000006;1Oeycrr3H6rPCzlpApDNg0;64_DD_ledige leiding:ledige leiding:3392568;25.8868467285657;48.605249999999806;3.525;0.7137960858657816;6.007801942659637e-14;0.11111111111111102
